# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
84.2831628; -46.5129536; 18.8328381; -0.3703253; -0.0226245; 12.7859288; -11.2549633
84.6826091; -46.3659972; 19.2059428; -0.3803230; -0.0261283; 12.4293391; -11.1537252
85.0820554; -46.2176211; 19.5715689; -0.3903015; -0.0176061; 12.0655643; -10.8808847
85.4815016; -46.0659963; 19.9388060; -0.3906721; 0.0099930; 11.6997942; -9.8466292
85.8809479; -45.9150018; 20.3050118; -0.3935940; -0.0217838; 11.3586437; -8.7709004
86.2803942; -45.7610357; 20.6700169; -0.4058488; -0.0387032; 11.0458942; -8.0844333
86.6798404; -45.5978251; 21.0408447; -0.4242740; -0.0521177; 10.7495668; -7.3119038
87.0792867; -45.4293887; 21.4027826; -0.4477629; -0.0657855; 10.4743382; -6.7256111
87.4787330; -45.2500819; 21.7629381; -0.4769440; -0.0787648; 10.2146326; -6.3319492
87.8781793; -45.0608001; 22.1146477; -0.5116873; -0.0967287; 9.9639436; -5.5941693
88.2776255; -44.8552450; 22.4639823; -0.5526915; -0.1071951; 9.7370957; -5.2177039
88.6770718; -44.6370016; 22.8003074; -0.6000402; -0.1289159; 9.5206432; -4.7049988
89.0765181; -44.4057968; 23.1193287; -0.6562792; -0.1605777; 9.3211512; -4.0049603
89.4759643; -44.1499494; 23.4298879; -0.7209593; -0.1475398; 9.1479138; -3.3561825
89.8754106; -43.8816895; 23.7194364; -0.7719853; -0.1188334; 9.0001721; -2.6598212
90.2748569; -43.5989771; 23.9973786; -0.8155104; -0.1142774; 8.8813392; -2.0026708
90.6743031; -43.3016049; 24.2641450; -0.8647151; -0.1293426; 8.7908058; -1.4018735
91.0737494; -42.9895424; 24.5163520; -0.9177753; -0.1341688; 8.7268735; -0.6186146
91.4731957; -42.6669547; 24.7497043; -0.9714620; -0.1361139; 8.6985122; 0.0610129
91.8726419; -42.3313000; 24.9658741; -1.0255520; -0.1334512; 8.7013135; 0.6754103
92.2720882; -41.9832664; 25.1645220; -1.0784811; -0.1289543; 8.7322642; 1.3224411
92.6715345; -41.6260561; 25.3446240; -1.1287451; -0.1232782; 8.7925494; 2.3841764
93.0709808; -41.2611668; 25.5065632; -1.1771988; -0.1192297; 8.9002037; 3.0398793
93.4704270; -40.8892660; 25.6508712; -1.2237490; -0.1138378; 9.0356053; 3.6867846
93.8698733; -40.5104570; 25.7783993; -1.2679102; -0.1071281; 9.1971467; 4.5390997
94.2693196; -40.1271525; 25.8894058; -1.3095121; -0.1013235; 9.3922181; 4.8000950
94.6687658; -39.7398875; 25.9847605; -1.3489463; -0.0968410; 9.5941921; 4.9773211
95.0682121; -39.3480255; 26.0653091; -1.3869348; -0.0930294; 9.7992278; 5.1025317
95.4676584; -38.9540429; 26.1311282; -1.4233522; -0.0894044; 10.0050607; 5.2189148
95.8671046; -38.5584202; 26.1827907; -1.4582774; -0.0855721; 10.2112973; 5.3290020
96.2665509; -38.1601244; 26.2209986; -1.4918077; -0.0819248; 10.4176721; 5.4362143
96.6659972; -37.7615507; 26.2460998; -1.5237444; -0.0781379; 10.6240691; 5.5394245
97.0654434; -37.3623508; 26.2587535; -1.5542118; -0.0742985; 10.8303392; 5.6435613
97.4648897; -36.9624253; 26.2595417; -1.5832037; -0.0706936; 11.0365233; 5.7447279
97.8643360; -36.5632071; 26.2490525; -1.6106799; -0.0670038; 11.2425205; 5.8495861
98.2637823; -36.1640902; 26.2278615; -1.6367576; -0.0633510; 11.4484697; 5.9548260
98.6632285; -35.7659358; 26.1965949; -1.6613338; -0.0597997; 11.6543865; 6.0664975
99.0626748; -35.3682218; 26.1557600; -1.6847196; -0.0572419; 11.8604892; 6.1880507
99.4621211; -34.9717503; 26.1058684; -1.7069678; -0.0531250; 12.0670954; 6.3135198
99.8615673; -34.5769552; 26.0476717; -1.7269219; -0.0468887; 12.2743071; 7.1633285
100.2610136; -34.1822173; 25.9820259; -1.7434492; -0.0351533; 12.5052527; 7.7072655
100.6604599; -33.7893920; 25.9110157; -1.7549858; -0.0226921; 12.7490636; 8.4264510
101.0599061; -33.3973385; 25.8364782; -1.7615129; -0.0099056; 13.0103978; 9.2135220
101.4593524; -33.0051405; 25.7601611; -1.7641242; -0.0042082; 13.2902620; 9.5919086
101.8587987; -32.6133963; 25.6832458; -1.7649741; -0.0007654; 13.5754915; 9.9395075
102.2582450; -32.2215283; 25.6061590; -1.7649963; 0.0006571; 13.8648681; 10.0616061
102.6576912; -31.8294719; 25.5291086; -1.7647367; 0.0003982; 14.1517741; 10.2181257
103.0571375; -31.4376027; 25.4521602; -1.7646719; 0.0000582; 14.4373091; 10.3602965
103.4565838; -31.0456926; 25.3752172; -1.7646439; 0.0000823; 14.7211636; 10.4830565
103.8560300; -30.6536891; 25.2982664; -1.7646309; -0.0000358; 15.0029161; 10.6373076
104.2554763; -30.2617706; 25.2213270; -1.7646616; -0.0000265; 15.2835061; 10.7808989
104.6549226; -29.8698268; 25.1443808; -1.7646226; 0.0002219; 15.5627227; 10.7462948
105.0543688; -29.4778679; 25.0674688; -1.7644758; 0.0005182; 15.8361445; 10.8000683
105.4538151; -29.0859046; 24.9906396; -1.7642187; 0.0006969; 16.1062586; 10.8265297
105.8532614; -28.6938762; 24.9139092; -1.7639401; 0.0006978; 16.3725624; 10.7700393
106.2527076; -28.3019052; 24.8373038; -1.7636590; 0.0007107; 16.6332470; 10.8137611
106.6521539; -27.9098675; 24.7608009; -1.7633729; 0.0007191; 16.8909425; 10.8387119
107.0516002; -27.5177291; 24.6843951; -1.7630853; 0.0007205; 17.1453464; 10.7734010
107.4510465; -27.1257371; 24.6081350; -1.7627976; 0.0007202; 17.3945306; 10.8091823
107.8504927; -26.7336330; 24.5319700; -1.7625105; 0.0007143; 17.6410053; 10.8301654
108.2499390; -26.3413823; 24.4558927; -1.7622276; 0.0007017; 17.8845522; 10.7553577
108.6493853; -25.9493615; 24.3799661; -1.7620108; 0.0003695; 18.1231780; 10.7839242
109.0488315; -25.5571447; 24.3040632; -1.7619062; 0.0003113; 18.3593240; 10.7983162
109.4482778; -25.1648677; 24.2282021; -1.7617246; 0.0005973; 18.5927801; 10.7272647
109.8477241; -24.7727436; 24.1524630; -1.7614640; 0.0006988; 18.8218332; 10.7541128
110.2471703; -24.3805126; 24.0768168; -1.7611686; 0.0007681; 19.0486951; 10.7656914
110.6466166; -23.9882089; 24.0012811; -1.7608534; 0.0008094; 19.2731268; 10.7000705
111.0460629; -23.5960028; 23.9258968; -1.7605136; 0.0008951; 19.4936303; 10.7248632
111.4455091; -23.2036932; 23.8506381; -1.7601363; 0.0010076; 19.7121697; 10.7322312
111.8449554; -22.8113258; 23.7755324; -1.7597050; 0.0011515; 19.9284604; 2.5049658
112.2444017; -22.4190109; 23.7006212; -1.7592365; 0.0011859; 19.9786069; 1.0702880
112.6438480; -22.0266020; 23.6258843; -1.7587649; 0.0011243; 19.9999945; -0.0000004
113.0432942; -21.6341479; 23.5513204; -1.7583527; 0.0009394; 19.9999945; -0.0000001
113.4427405; -21.2417196; 23.4769128; -1.7580230; 0.0007068; 19.9999944; -0.0000000
113.8421868; -20.8492300; 23.4026084; -1.7577875; 0.0004766; 19.9999944; -0.0000000
114.2416330; -20.4567266; 23.3283789; -1.7576409; 0.0002578; 19.9999944; -0.0000000
114.6410793; -20.0642391; 23.2541963; -1.7575644; 0.0001372; 19.9999944; -0.0000000
115.0405256; -19.6717266; 23.1800314; -1.7575298; 0.0000458; 19.9999944; -0.0000000
115.4399718; -19.2792198; 23.1058753; -1.7575244; -0.0000188; 19.9999944; 0.0000000
115.8394181; -18.8867125; 23.0317189; -1.7575189; 0.0000699; 19.9999944; 0.0000002
116.2388644; -18.4942023; 22.9575728; -1.7574811; -0.0000160; 19.9999945; 0.0000005
116.6383106; -18.1017011; 22.8834209; -1.7575860; -0.0005094; 19.9999945; -3.0840903
117.0377569; -17.7091960; 22.8091836; -1.7579055; -0.0011094; 19.9383029; -5.8826104
117.4372032; -17.3167432; 22.7347765; -1.7584614; -0.0015369; 19.8200996; -10.6672226
117.8366495; -16.9243372; 22.6601346; -1.7590706; -0.0015134; 19.6039380; -10.6983771
118.2360957; -16.5319442; 22.5852505; -1.7596597; -0.0014219; 19.3847241; -10.6717056
118.6355420; -16.1396337; 22.5101512; -1.7602057; -0.0013117; 19.1635588; -10.6899312
119.0349883; -15.7473535; 22.4348446; -1.7607073; -0.0011995; 18.9394265; -10.7198433
119.4344345; -15.3550701; 22.3593421; -1.7611690; -0.0011195; 18.7119714; -10.6915439
119.8338808; -14.9628802; 22.2836755; -1.7616025; -0.0010574; 18.4823289; -10.7153217
120.2333271; -14.5706983; 22.2078384; -1.7620172; -0.0010190; 18.2492764; -10.7436939
120.6327733; -14.1785043; 22.1318330; -1.7624191; -0.0009974; 18.0125799; -10.7137823
121.0322196; -13.7864195; 22.0556867; -1.7628145; -0.0009858; 17.7734035; -10.7437454
121.4316659; -13.3943242; 21.9793779; -1.7632087; -0.0009877; 17.5302816; -10.7725301
121.8311121; -13.0022137; 21.9029054; -1.7636053; -0.0010008; 17.2830750; -10.7411453
122.2305584; -12.6102310; 21.8262951; -1.7640091; -0.0010317; 17.0330167; -10.7764561
122.6300047; -12.2182246; 21.7495118; -1.7644364; -0.0011076; 16.7783917; -10.8068256
123.0294510; -11.8262036; 21.6725441; -1.7649071; -0.0012729; 16.5191082; -10.7729263
123.4288972; -11.4343337; 21.5953991; -1.7654559; -0.0014862; 16.2565226; -10.8098467
123.8283435; -11.0424453; 21.5180080; -1.7661018; -0.0017485; 15.9887029; -10.8421880
124.2277898; -10.6505706; 21.4403299; -1.7669051; -0.0023658; 15.7154980; -10.7996715
124.6272360; -10.2588510; 21.3622969; -1.7680158; -0.0034566; 15.4385589; -10.8202147
125.0266823; -9.8671891; 21.2836962; -1.7698303; -0.0056362; 15.1560190; -10.8237113
125.4261286; -9.4755375; 21.2041870; -1.7724481; -0.0073426; 14.8680170; -10.7178877
125.8255748; -9.0844975; 21.1236053; -1.7757373; -0.0097510; 14.5772250; -10.6042264
126.2250211; -8.6936506; 21.0414432; -1.7805626; -0.0144081; 14.2836918; -10.2814390
126.6244674; -8.3033568; 20.9570397; -1.7873354; -0.0196258; 13.9932157; -9.9448932
127.0239137; -7.9137562; 20.8695869; -1.7962139; -0.0246978; 13.7063921; -9.5334287
127.4233599; -7.5248350; 20.7782555; -1.8069830; -0.0291670; 13.4256844; -9.0086670
127.8228062; -7.1375951; 20.6825610; -1.8193851; -0.0328785; 13.1549247; -8.6132825
128.2222525; -6.7511454; 20.5816695; -1.8331565; -0.0359206; 12.8907314; -8.1645547
128.6216987; -6.3658284; 20.4751515; -1.8480103; -0.0383272; 12.6352030; -7.6407877
129.0211450; -5.9838888; 20.3633570; -1.8628435; -0.0353089; 12.3912948; -7.2842412
129.4205913; -5.6017854; 20.2456450; -1.8763617; -0.0357438; 12.1542116; -6.8308695
129.8200375; -5.2216359; 20.1224178; -1.8929081; -0.0469042; 11.9276037; -6.3896056
130.2194838; -4.8440100; 19.9921758; -1.9135005; -0.0557931; 11.7116660; -6.1137749
130.6189301; -4.4681502; 19.8530612; -1.9376905; -0.0647874; 11.5012552; -5.6467007
131.0183763; -4.0969142; 19.7046616; -1.9649498; -0.0719251; 11.3034404; -5.3437493
131.4178226; -3.7293485; 19.5452906; -1.9953721; -0.0792302; 11.1129962; -5.0341042
131.8172689; -3.3689599; 19.3752583; -2.0284263; -0.0872713; 10.9305524; -4.5336306
132.2167152; -3.0111487; 19.1910008; -2.0644950; -0.0916405; 10.7636003; -4.2258986
132.6161614; -2.6631908; 18.9952697; -2.1023095; -0.0974476; 10.6056142; -3.8008029
133.0156077; -2.3244556; 18.7870029; -2.1422362; -0.1040949; 10.4614827; -3.2224193
133.4150540; -1.9908170; 18.5624040; -2.1841832; -0.1023048; 10.3377102; -2.7521599
133.8145002; -1.6700580; 18.3269700; -2.2230413; -0.0912951; 10.2308149; -2.2123314
134.2139465; -1.3585743; 18.0806603; -2.2555140; -0.0761235; 10.1440701; -1.6256443
134.6133928; -1.0535906; 17.8237728; -2.2860998; -0.0764160; 10.0798533; -0.9092523
135.0128390; -0.7567973; 17.5575979; -2.3180317; -0.0825798; 10.0437567; -0.3791350
135.4122853; -0.4698913; 17.2826306; -2.3526531; -0.0929735; 10.0286669; 0.1149814
135.8117316; -0.1925623; 16.9965480; -2.3913352; -0.1010184; 10.0332456; 0.5625987
136.2111778; 0.0750089; 16.6973118; -2.4330347; -0.1078663; 10.0556190; 1.1539281
136.6106241; 0.3271054; 16.3894024; -2.4789382; -0.1216110; 10.1013533; 1.7492697
137.0100704; 0.5639405; 16.0700369; -2.5281496; -0.1238677; 10.1702909; 2.5064484
137.4095167; 0.7877405; 15.7346799; -2.5778575; -0.1152647; 10.2682618; 5.1262097
137.8089629; 0.9939244; 15.3938923; -2.6140236; -0.0684642; 10.4657771; -2.9556145
138.2084092; 1.1922811; 15.0447457; -2.6326722; -0.0208813; 10.3523559; -9.8595041
138.6078555; 1.3868620; 14.6954812; -2.6303897; 0.0323850; 9.9646670; -8.2933305
139.0073017; 1.5870019; 14.3464785; -2.6087282; 0.0744232; 9.6264795; -7.1008737
139.4067480; 1.7960913; 14.0060495; -2.5699731; 0.1136041; 9.3271793; -4.4482899
139.8061943; 2.0208866; 13.6741161; -2.5215382; 0.1304234; 9.1346903; -3.4313139
140.2056405; 2.2656643; 13.3505960; -2.4658249; 0.1391619; 8.9833911; -2.7038116
140.6050868; 2.5228601; 13.0478299; -2.4078618; 0.1542595; 8.8623508; -1.9960420
141.0045331; 2.7941792; 12.7645587; -2.3485483; 0.1445451; 8.7719233; -1.1948873
141.4039793; 3.0822642; 12.4950982; -2.3013626; 0.0973855; 8.7173420; -0.4537623
141.8034256; 3.3868376; 12.2342236; -2.2550028; 0.1255711; 8.6965248; 0.2768285
142.2028719; 3.7004312; 11.9918513; -2.2014413; 0.1427996; 8.7092308; 0.9705770
142.6023182; 4.0277075; 11.7669534; -2.1444482; 0.1424873; 8.7536328; 1.4875870
143.0017644; 4.3725648; 11.5579624; -2.0870186; 0.1378691; 8.8212533; 2.0910794
143.4012107; 4.7265391; 11.3694236; -2.0340448; 0.1281414; 8.9154393; 2.8355568
143.8006570; 5.0885189; 11.1997459; -1.9851748; 0.1152686; 9.0415907; 3.2065155
144.2001032; 5.4592169; 11.0465213; -1.9410187; 0.1033423; 9.1821579; 3.8919338
144.5995495; 5.8348835; 10.9089960; -1.9037616; 0.0834259; 9.3499337; 4.3574356
144.9989958; 6.2152655; 10.7841351; -1.8724642; 0.0779353; 9.5342741; 4.7147063
145.3984420; 6.5967000; 10.6719654; -1.8409971; 0.0802677; 9.7297958; 4.8788927
145.7978883; 6.9843866; 10.5713506; -1.8082592; 0.0830315; 9.9280732; 5.0258004
146.1973346; 7.3736849; 10.4839709; -1.7749224; 0.0830541; 10.1282630; 5.1766646
146.5967808; 7.7653739; 10.4095649; -1.7422906; 0.0804962; 10.3304071; 5.3571907
146.9962271; 8.1603203; 10.3476363; -1.7105158; 0.0783564; 10.5355176; 5.4972491
147.3956734; 8.5563946; 10.2981658; -1.6797838; 0.0755088; 10.7419198; 5.6402611
147.7951197; 8.9539603; 10.2606329; -1.6502887; 0.0721357; 10.9496486; 5.7990062
148.1945659; 9.3523841; 10.2346004; -1.6219542; 0.0697465; 11.1591929; 5.9247134
148.5940122; 9.7514243; 10.2196649; -1.5946574; 0.0667936; 11.3692918; 6.0510876
148.9934585; 10.1511034; 10.2153759; -1.5686149; 0.0635173; 11.5799381; 6.7449768
149.3929047; 10.5502668; 10.2208806; -1.5464781; 0.0473733; 11.8103123; 7.5026081
149.7923510; 10.9495764; 10.2339445; -1.5308280; 0.0304987; 12.0613952; 8.3283734
150.1917973; 11.3487699; 10.2518718; -1.5221874; 0.0127801; 12.3341287; 9.3987057
150.5912435; 11.7476666; 10.2716943; -1.5216305; -0.0100936; 12.6348441; 3.1698544
150.9906898; 12.1467744; 10.2899251; -1.5300801; -0.0312284; 12.7346637; -4.2387208
151.3901361; 12.5459876; 10.3031884; -1.5463591; -0.0502914; 12.6010070; -6.0465328
151.7895823; 12.9453711; 10.3087370; -1.5678269; -0.0565414; 12.4078542; -5.8415846
152.1890286; 13.3447306; 10.3052756; -1.5913627; -0.0603763; 12.2183488; -5.4858169
152.5884749; 13.7440074; 10.2922003; -1.6158093; -0.0619937; 12.0376688; -5.5188182
152.9879212; 14.1426420; 10.2692464; -1.6409517; -0.0639621; 11.8531231; -5.4474836
153.3873674; 14.5406998; 10.2361061; -1.6669127; -0.0661663; 11.6681007; -5.3679518
153.7868137; 14.9378424; 10.1924424; -1.6938595; -0.0687150; 11.4828636; -5.2181213
154.1862600; 15.3333665; 10.1379275; -1.7218581; -0.0715699; 11.2998867; -5.0711693
154.5857062; 15.7273918; 10.0720935; -1.7510360; -0.0745720; 11.1191780; -4.8920856
154.9851525; 16.1193006; 9.9945450; -1.7814720; -0.0777930; 10.9420231; -4.6276386
155.3845988; 16.5083846; 9.9049106; -1.8131824; -0.0810478; 10.7717632; -4.4300205
155.7840450; 16.8946118; 9.8026638; -1.8462200; -0.0843398; 10.6062138; -4.1527664
156.1834913; 17.2770936; 9.6874862; -1.8805911; -0.0877670; 10.4486438; -3.8152153
156.5829376; 17.6551793; 9.5590702; -1.9158226; -0.0878239; 10.3017577; -3.5800358
156.9823839; 18.0289927; 9.4172918; -1.9507782; -0.0882609; 10.1619952; -3.1820590
157.3818301; 18.3974241; 9.2623380; -1.9875988; -0.0964839; 10.0361359; -2.8182228
157.7812764; 18.7607363; 9.0927495; -2.0278673; -0.1034086; 9.9233345; -2.5442312
158.1807227; 19.1146548; 8.9093035; -2.0707008; -0.1110098; 9.8203869; -2.0393976
158.5801689; 19.4621492; 8.7093044; -2.1155427; -0.1134515; 9.7370807; -1.6098902
158.9796152; 19.8008658; 8.4932967; -2.1612877; -0.1119808; 9.6708123; -1.1959276
159.3790615; 20.1266621; 8.2643692; -2.2049993; -0.1060738; 9.6212885; -0.6899704
159.7785077; 20.4407822; 8.0234602; -2.2439936; -0.0893670; 9.5926003; 0.0338886
160.1779540; 20.7502836; 7.7682772; -2.2746738; -0.0605211; 9.5940114; 0.6589505
160.5774003; 21.0493175; 7.5077034; -2.3031345; -0.0913853; 9.6214076; 1.2754903
160.9768465; 21.3363100; 7.2392233; -2.3444508; -0.1169785; 9.6742165; 1.8129579
161.3762928; 21.6145401; 6.9543705; -2.3913835; -0.1171526; 9.7487857; 2.2304717
161.7757391; 21.8844149; 6.6505833; -2.4391970; -0.1175933; 9.8397526; 2.8688109
162.1751854; 22.1332504; 6.3426134; -2.4844956; -0.1128270; 9.9555312; 3.2490259
162.5746316; 22.3714720; 6.0189736; -2.5291220; -0.1055621; 10.0850495; 3.5861766
162.9740779; 22.5955287; 5.6857530; -2.5695901; -0.0972432; 10.2261036; 4.1278714
163.3735242; 22.8059661; 5.3450334; -2.6061894; -0.0853302; 10.3860926; 4.3549769
163.7729704; 23.0045280; 4.9974178; -2.6383452; -0.0740031; 10.5522547; 4.7828924
164.1724167; 23.1928934; 4.6439329; -2.6644640; -0.0565042; 10.7317797; 5.1155296
164.5718630; 23.3730823; 4.2864250; -2.6842123; -0.0439052; 10.9205244; 5.3766589
164.9713092; 23.5452179; 3.9295671; -2.6992889; -0.0329426; 11.1154499; 5.5348731
165.3707555; 23.7137127; 3.5667727; -2.7152056; -0.0463500; 11.3126034; 5.8756717
165.7702018; 23.8749008; 3.2025123; -2.7347409; -0.0465173; 11.5182041; 5.7536441
166.1696480; 24.0298875; 2.8340535; -2.7515008; -0.0374423; 11.7160390; -4.1911759
166.5690943; 24.1790427; 2.4639784; -2.7649297; -0.0298430; 11.5722629; -7.2646357
