# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
166.9685406; 24.3238589; 2.0918535; -2.7758154; -0.0269132; 11.3187281; -9.7835827
167.3679869; 24.4649045; 1.7174806; -2.7868480; -0.0283124; 10.9680251; -9.8599543
167.7674331; 24.6011052; 1.3424612; -2.8003187; -0.0391797; 10.6028549; -9.5363273
168.1668794; 24.7316176; 0.9647765; -2.8182259; -0.0510163; 10.2372863; -9.2128582
168.5663257; 24.8544206; 0.5844234; -2.8412302; -0.0641024; 9.8712688; -8.7527158
168.9657719; 24.9673308; 0.2013551; -2.8696280; -0.0782218; 9.5104925; -8.3389942
169.3652182; 25.0682708; -0.1852757; -2.9037687; -0.0926711; 9.1535516; -7.8947435
169.7646645; 25.1547872; -0.5752151; -2.9437384; -0.1075561; 8.8022983; -7.4174564
170.1641107; 25.2244843; -0.9687045; -2.9899206; -0.1238242; 8.4590014; -6.9873693
170.5635570; 25.2745949; -1.3649055; -3.0427873; -0.1409444; 8.1223487; -6.4505447
170.9630033; 25.3023251; -1.7633310; -3.1026091; -0.1587492; 7.7986701; -5.8888352
171.3624495; 25.3047336; -2.1628019; 3.1134016; -0.1777240; 7.4909752; -5.3663820
171.7618958; 25.2788239; -2.5610565; 3.0385570; -0.1969447; 7.1991351; -4.4475167
172.1613421; 25.2216998; -2.9562610; 2.9563455; -0.2147171; 6.9479824; -3.2594609
172.5607884; 25.1312121; -3.3448005; 2.8691628; -0.2171411; 6.7579952; -2.7897176
172.9602346; 25.0070284; -3.7252227; 2.7833008; -0.2128263; 6.5910405; -3.5230802
173.3596809; 24.8501956; -4.0942813; 2.6948355; -0.2337230; 6.3739511; -4.7807038
173.7591272; 24.6567856; -4.4512538; 2.5941620; -0.2544667; 6.0669584; -3.8671634
174.1585734; 24.4315730; -4.7798370; 2.4838191; -0.2950548; 5.8067664; 2.6368001
174.5580197; 24.1744754; -5.0764084; 2.3728004; -0.2714626; 5.9854036; 2.7178341
174.9574660; 23.8846578; -5.3440992; 2.2661704; -0.2232672; 6.1641150; 2.4354290
175.3569122; 23.5686689; -5.5829117; 2.1707619; -0.2252181; 6.3199652; 1.7531781
175.7563585; 23.2243827; -5.7959578; 2.0782863; -0.2366650; 6.4298181; 2.1611409
176.1558048; 22.8712756; -5.9725001; 1.9929839; -0.2015447; 6.5627037; 2.6482291
176.5552510; 22.4985074; -6.1223400; 1.9132503; -0.1972932; 6.7219588; 3.0480075
176.9546973; 22.1146455; -6.2421904; 1.8333719; -0.1997079; 6.9007073; 3.1729264
177.3541436; 21.7266550; -6.3303788; 1.7557861; -0.1911031; 7.0819904; 3.2975240
177.7535899; 21.3308916; -6.3890493; 1.6807863; -0.1817975; 7.2656008; 3.4217828
178.1530361; 20.9316395; -6.4187602; 1.6099558; -0.1729393; 7.4513483; 3.5192985
178.5524824; 20.5322375; -6.4209721; 1.5437005; -0.1587022; 7.6376785; 3.7836816
178.9519287; 20.1330041; -6.3977941; 1.4828671; -0.1434207; 7.8330638; 4.2470463
179.3513749; 19.7362217; -6.3519011; 1.4298198; -0.1224400; 8.0467274; 4.9854776
179.7508212; 19.3412700; -6.2865497; 1.3854994; -0.0977039; 8.2905177; 5.4886749
180.1502675; 18.9508479; -6.2061831; 1.3518186; -0.0719652; 8.5508797; 6.3264507
180.5497137; 18.5617077; -6.1142896; 1.3274938; -0.0492776; 8.8414760; 6.9012548
180.9491600; 18.1752499; -6.0148919; 1.3115862; -0.0338049; 9.1479538; 7.4018037
181.3486063; 17.7902231; -5.9102931; 1.3001791; -0.0233152; 9.4656381; 7.9410934
181.7480526; 17.4055883; -5.8019351; 1.2928898; -0.0131646; 9.7950184; 8.2545458
182.1474988; 17.0216441; -5.6915637; 1.2893319; -0.0059857; 10.1260496; 8.5613775
182.5469451; 16.6382341; -5.5803405; 1.2879004; -0.0012892; 10.4583221; 8.7644913
182.9463914; 16.2545442; -5.4687332; 1.2876425; 0.0000005; 10.7878815; 8.9205113
183.3458376; 15.8710021; -5.3571629; 1.2878138; 0.0004467; 11.1132766; 9.0733717
183.7452839; 15.4875832; -5.2456974; 1.2879227; 0.0001007; 11.4347526; 9.1266232
184.1447302; 15.1038935; -5.1341797; 1.2879648; 0.0001100; 11.7492450; 9.2815935
184.5441764; 14.7203339; -5.0227179; 1.2880087; 0.0000995; 12.0606697; 9.4284924
184.9436227; 14.3368484; -4.9112940; 1.2880423; 0.0000687; 12.3689978; 9.4949882
185.3430690; 13.9531880; -4.7998311; 1.2880658; 0.0000491; 12.6719210; 9.6463717
185.7425152; 13.5696196; -4.6884030; 1.2880818; 0.0000329; 12.9724321; 9.7898343
186.1419615; 13.1860848; -4.5769902; 1.2880925; 0.0000205; 13.2704567; 9.8667053
186.5414078; 12.8024606; -4.4655549; 1.2880986; 0.0000105; 13.5641977; 10.0147051
186.9408541; 12.4188874; -4.3541362; 1.2881014; 0.0000064; 13.8559782; 10.1562067
187.3403003; 12.0353137; -4.2427185; 1.2881044; 0.0000086; 14.1457361; 10.2401334
187.7397466; 11.6517278; -4.1312975; 1.2880996; -0.0000334; 14.4319997; 10.3851103
188.1391929; 11.2681481; -4.0198728; 1.2880781; -0.0000727; 14.7166301; 10.5245900
188.5386391; 10.8845473; -3.9084299; 1.2880419; -0.0001085; 14.9995740; 10.6140095
188.9380854; 10.5009703; -3.7969715; 1.2879594; -0.0003076; 15.2796162; 10.7089922
189.3375317; 10.1173987; -3.6854592; 1.2877318; -0.0011799; 15.5570565; 10.7925971
189.7369779; 9.7338883; -3.5737633; 1.2869417; -0.0027759; 15.8317444; 10.6586919
190.1364242; 9.3504987; -3.4616560; 1.2856227; -0.0038168; 16.0984248; 10.6972514
190.5358705; 8.9672781; -3.3489670; 1.2839432; -0.0043163; 16.3617002; 10.7239333
190.9353167; 8.5842483; -3.2356206; 1.2822346; -0.0042382; 16.6214471; 10.6419684
191.3347630; 8.2014172; -3.1216271; 1.2805520; -0.0041875; 16.8752569; 10.6829250
191.7342093; 7.8187741; -3.0069925; 1.2788908; -0.0041219; 17.1262606; 10.7129647
192.1336556; 7.4363156; -2.8917268; 1.2772608; -0.0040392; 17.3743291; 10.6402799
192.5331018; 7.0540532; -2.7758461; 1.2756569; -0.0039928; 17.6172572; 10.6760653
192.9325481; 6.6719714; -2.6593543; 1.2740687; -0.0039720; 17.8576813; 10.7012878
193.3319944; 6.2900688; -2.5422544; 1.2724808; -0.0039785; 18.0954679; 10.6269329
193.7314406; 5.9083662; -2.4245491; 1.2708701; -0.0040890; 18.3285498; 10.6503322
194.1308869; 5.5268500; -2.3062180; 1.2692048; -0.0043021; 18.5592082; 10.6622819
194.5303332; 5.1455302; -2.1872281; 1.2674214; -0.0046271; 18.7872889; 10.5434346
194.9297794; 4.7644517; -2.0675277; 1.2654155; -0.0054317; 19.0101367; 10.4906064
195.3292257; 4.3836266; -1.9469962; 1.2630477; -0.0066211; 19.2293048; 10.4152512
195.7286720; 4.0031096; -1.8254507; 1.2600809; -0.0082326; 19.4444550; 9.8668102
196.1281182; 3.6230361; -1.7026298; 1.2561864; -0.0113207; 19.6461027; 9.0765010
196.5275645; 3.2435098; -1.5780885; 1.2510509; -0.0143137; 19.8297882; 8.1386937
196.9270108; 2.8646699; -1.4513700; 1.2447703; -0.0171290; 19.9930598; 0.3471512
197.3264571; 2.4867570; -1.3221239; 1.2376936; -0.0182343; 19.9999945; -0.0000004
197.7259033; 2.1097583; -1.1901191; 1.2302539; -0.0187231; 19.9999944; 0.0000001
198.1253496; 1.7337118; -1.0552874; 1.2228059; -0.0185641; 19.9999944; 0.0000002
198.5247959; 1.3587615; -0.9177195; 1.2155492; -0.0177404; 19.9999945; 0.0000002
198.9242421; 0.9847383; -0.7774779; 1.2086515; -0.0166867; 19.9999945; 0.0000002
199.3236884; 0.6116195; -0.6347335; 1.2022445; -0.0153898; 19.9999945; 0.0000002
199.7231347; 0.2394747; -0.4897381; 1.1963947; -0.0138908; 19.9999945; 0.0000002
200.1225809; -0.1319207; -0.3426562; 1.1911504; -0.0123444; 19.9999945; 0.0000002
200.5220272; -0.5026086; -0.1937361; 1.1865375; -0.0107513; 19.9999945; 0.0000001
200.9214735; -0.8725844; -0.0432535; 1.1825612; -0.0091603; 19.9999945; 0.0000001
201.3209197; -1.2420572; 0.1086024; 1.1792188; -0.0075751; 19.9999945; 0.0000001
201.7203660; -1.6110747; 0.2615782; 1.1765085; -0.0059957; 19.9999945; 0.0000001
202.1198123; -1.9796852; 0.4154228; 1.1744131; -0.0045064; 19.9999945; 0.0000000
202.5192586; -2.3480502; 0.5699438; 1.1729140; -0.0029473; 19.9999945; -0.0000000
202.9187048; -2.7162282; 0.7248949; 1.1720755; -0.0012511; 19.9999945; 0.0000000
203.3181511; -3.0843138; 0.8800356; 1.1718183; -0.0001148; 19.9999945; 0.0000000
203.7175974; -3.4523996; 1.0351970; 1.1719669; 0.0007227; 19.9999945; -0.0000001
204.1170436; -3.8205238; 1.1902543; 1.1723445; 0.0011678; 19.9999945; -0.0000000
204.5164899; -4.1887238; 1.3451365; 1.1729401; 0.0018557; 19.9999945; -0.0000001
204.9159362; -4.5570382; 1.4997455; 1.1738307; 0.0026249; 19.9999945; -0.0000001
205.3153824; -4.9255115; 1.6539661; 1.1750466; 0.0034634; 19.9999945; -0.0000001
205.7148287; -5.2942095; 1.8076787; 1.1766223; 0.0044558; 19.9999945; -0.0000001
206.1142750; -5.6631693; 1.9607300; 1.1786111; 0.0055408; 19.9999945; -0.0000001
206.5137212; -6.0324676; 2.1129626; 1.1810678; 0.0067598; 19.9999945; -0.0000001
206.9131675; -6.4021943; 2.2642028; 1.1840334; 0.0081201; 19.9999945; -0.0000001
207.3126138; -6.7723848; 2.4142326; 1.1875591; 0.0095598; 19.9999945; -0.0000001
207.7120601; -7.1431545; 2.5628497; 1.1916861; 0.0111047; 19.9999945; -0.0000001
208.1115063; -7.5145993; 2.7098277; 1.1964379; 0.0126980; 19.9999945; -0.0000001
208.5109526; -7.8867482; 2.8549054; 1.2018311; 0.0142960; 19.9999945; -0.0000001
208.9103989; -8.2597389; 2.9978637; 1.2078520; 0.0158507; 19.9999945; -0.0000001
209.3098451; -8.6336387; 3.1384646; 1.2144686; 0.0172273; 19.9999945; -0.0000001
209.7092914; -9.0084591; 3.2764755; 1.2216063; 0.0184258; 19.9999945; -0.0000001
210.1087377; -9.3843091; 3.4117397; 1.2291250; 0.0192191; 19.9999945; -0.0000000
210.5081839; -9.7611829; 3.5441218; 1.2368745; 0.0194030; 19.9999945; -0.0000093
210.9076302; -10.1390503; 3.6735728; 1.2446008; 0.0190925; 19.9999943; -0.0000472
211.3070765; -10.5179072; 3.8001603; 1.2519717; 0.0178124; 19.9999933; -5.9320598
211.7065228; -10.8976421; 3.9240589; 1.2586847; 0.0154708; 19.8811633; -8.7911439
212.1059690; -11.2781417; 4.0456118; 1.2643001; 0.0126230; 19.7037427; -9.8321218
212.5054153; -11.6592469; 4.1652462; 1.2687490; 0.0096525; 19.5034014; -10.1595432
212.9048616; -12.0408097; 4.2833976; 1.2721443; 0.0076720; 19.2942034; -10.3120171
213.3043078; -12.4227518; 4.4003834; 1.2749141; 0.0063081; 19.0795202; -10.4799213
213.7037541; -12.8049743; 4.5163891; 1.2772984; 0.0056302; 18.8588377; -10.5133270
214.1032004; -13.1874571; 4.6315310; 1.2794566; 0.0052939; 18.6348260; -10.4958806
214.5026466; -13.5702047; 4.7458698; 1.2815437; 0.0052606; 18.4084671; -10.5263005
214.9020929; -13.9531713; 4.8593833; 1.2837827; 0.0059503; 18.1786214; -10.4419679
215.3015392; -14.3364099; 4.9719789; 1.2863916; 0.0073852; 17.9477092; -10.3270818
215.7009854; -14.7200064; 5.0834499; 1.2897146; 0.0092852; 17.7163777; -10.1331705
216.1004317; -15.1039803; 5.1934821; 1.2938567; 0.0114538; 17.4864154; -9.9328554
216.4998780; -15.4884549; 5.3017587; 1.2988431; 0.0134474; 17.2580254; -9.7492606
216.8993243; -15.8735491; 5.4079810; 1.3045904; 0.0153092; 17.0308787; -9.5261102
217.2987705; -16.2592233; 5.5118333; 1.3110432; 0.0170006; 16.8059659; -9.3484118
217.6982168; -16.6456036; 5.6130678; 1.3181622; 0.0186177; 16.5822831; -9.1825854
218.0976631; -17.0328005; 5.7114452; 1.3259121; 0.0201749; 16.3595909; -8.9934486
218.4971093; -17.4206617; 5.8066719; 1.3342696; 0.0216744; 16.1385072; -8.8384218
218.8965556; -17.8093685; 5.8985459; 1.3432259; 0.0231811; 15.9182432; -8.6893100
219.2960019; -18.1990300; 5.9868439; 1.3527902; 0.0246900; 15.6986828; -8.5194508
219.6954481; -18.5893245; 6.0712493; 1.3629357; 0.0261168; 15.4803913; -8.3751179
220.0948944; -18.9805895; 6.1516014; 1.3736639; 0.0276848; 15.2627552; -8.2334290
220.4943407; -19.3728824; 6.2276515; 1.3850745; 0.0294273; 15.0457327; -8.0732132
220.8937869; -19.7656313; 6.2990819; 1.3966402; 0.0284736; 14.8298497; -7.9330356
221.2932332; -20.1593876; 6.3660684; 1.4080099; 0.0296851; 14.6146091; -7.7905930
221.6926795; -20.5541701; 6.4284001; 1.4206489; 0.0335628; 14.4001025; -7.6305055
222.0921258; -20.9495669; 6.4854161; 1.4347489; 0.0370492; 14.1868600; -7.4973966
222.4915720; -21.3460470; 6.5366052; 1.4502655; 0.0402450; 13.9741684; -7.3595704
222.8910183; -21.7428373; 6.5813650; 1.4668418; 0.0428636; 13.7621902; -7.2091039
223.2904646; -22.1412059; 6.6194087; 1.4844905; 0.0453322; 13.5513312; -7.0719970
223.6899108; -22.5394527; 6.6501621; 1.5031391; 0.0478661; 13.3412448; -6.9230554
224.0893571; -22.9378724; 6.6732815; 1.5226817; 0.0501760; 13.1323279; -6.7474853
224.4888034; -23.3381593; 6.6884724; 1.5431568; 0.0519469; 12.9254601; -6.5867009
224.8882496; -23.7373065; 6.6953166; 1.5642574; 0.0535423; 12.7202773; -6.4119585
225.2876959; -24.1356181; 6.6936465; 1.5857936; 0.0546368; 12.5173075; -6.1707824
225.6871422; -24.5363132; 6.6832337; 1.6077835; 0.0550141; 12.3188147; -5.9576248
226.0865884; -24.9352561; 6.6640728; 1.6298141; 0.0552961; 12.1240956; -5.7330292
226.4860347; -25.3326517; 6.6361978; 1.6518298; 0.0552985; 11.9337178; -5.4626185
226.8854810; -25.7301636; 6.5994887; 1.6739260; 0.0551611; 11.7494500; -5.5109405
227.2849273; -26.1267080; 6.5540044; 1.6961671; 0.0562861; 11.5605763; -5.9038711
227.6843735; -26.5211952; 6.4997756; 1.7187585; 0.0578255; 11.3547508; -6.4592989
228.0838198; -26.9150978; 6.4363713; 1.7422051; 0.0620228; 11.1252003; -7.2653742
228.4832661; -27.3082896; 6.3629291; 1.7694318; 0.0729729; 10.8612075; -8.6638149
228.8827123; -27.6947327; 6.2789798; 1.8008871; 0.0857513; 10.5377593; -9.3777269
229.2821586; -28.0826788; 6.1809727; 1.8345390; 0.0684514; 10.1760785; -9.9918742
229.6816049; -28.4700726; 6.0718083; 1.8537597; 0.0290483; 9.7759982; -10.5139606
230.0810511; -28.8528257; 5.9590847; 1.8583207; -0.0057678; 9.3365206; -10.2076592
230.4804974; -29.2388845; 5.8463420; 1.8493182; -0.0388472; 8.8890828; -9.8818629
230.8799437; -29.6248452; 5.7401631; 1.8267889; -0.0750946; 8.4333414; -9.2345178
231.2793899; -30.0172513; 5.6448938; 1.7888432; -0.1109070; 7.9839752; -8.5746154
231.6788362; -30.4062235; 5.5687786; 1.7360679; -0.1551583; 7.5427888; -7.4581026
232.0782825; -30.8054434; 5.5156726; 1.6675734; -0.1924663; 7.1369069; -6.5074362
232.4777288; -31.2069174; 5.4940049; 1.5785225; -0.2431125; 6.7628913; -5.2077648
232.8771750; -31.5982693; 5.5104224; 1.4772657; -0.2609240; 6.4479651; -4.4945727
233.2766213; -31.9871944; 5.5655511; 1.3824653; -0.2516726; 6.1632437; -5.2797763
233.6760676; -32.3741201; 5.6599609; 1.2789878; -0.2734739; 5.8109895; -6.6084360
234.0755138; -32.7505936; 5.7969141; 1.1621132; -0.3139708; 5.3374310; -7.9718713
234.4749601; -33.1077088; 5.9806422; 1.0259420; -0.3606733; 4.7031373; -9.0221153
234.8744064; -33.4337909; 6.2136603; 0.8709665; -0.4168236; 3.8615800; 3.4799466
235.2738526; -33.7175416; 6.4937774; 0.7168090; -0.3583504; 4.2061745; 0.2351747
235.6732989; -33.9583494; 6.8128817; 0.5752388; -0.3665263; 4.2284492; -0.2731321
236.0727452; -34.1493068; 7.1624810; 0.4234376; -0.3773385; 4.2025682; 3.5039505
236.4721914; -34.2868155; 7.5375809; 0.2827488; -0.3261058; 4.5233682; 3.0877427
236.8716377; -34.3736362; 7.9268177; 0.1574473; -0.3059855; 4.7882809; 2.9674902
237.2710840; -34.4123314; 8.3252748; 0.0371100; -0.2927302; 5.0297455; 2.8508712
237.6705303; -34.4040114; 8.7249367; -0.0782641; -0.2837616; 5.2512741; 2.7129334
238.0699765; -34.3506521; 9.1202824; -0.1896154; -0.2772945; 5.4537347; 2.6048083
238.4694228; -34.2532533; 9.5100342; -0.2995244; -0.2695525; 5.6412927; 2.5641514
238.8688691; -34.1144195; 9.8865889; -0.4059382; -0.2559771; 5.8200228; 2.5464527
239.2683153; -33.9389545; 10.2442078; -0.5062766; -0.2541921; 5.9922456; 2.5485730
239.6677616; -33.7309375; 10.5791805; -0.6045346; -0.2493070; 6.1597925; 2.5676234
240.0672079; -33.4911081; 10.8933902; -0.6969680; -0.2241951; 6.3241046; 2.6785428
240.4666541; -33.2205507; 11.1884635; -0.7869473; -0.2223310; 6.4910836; 2.8834882
240.8661004; -32.9238156; 11.4589950; -0.8761230; -0.2216157; 6.6661656; 3.0080969
241.2655467; -32.6092880; 11.6989437; -0.9612603; -0.2101649; 6.8440419; 3.1235125
241.6649930; -32.2715843; 11.9143837; -1.0437451; -0.1979466; 7.0239775; 3.2340491
242.0644392; -31.9158718; 12.1032078; -1.1211926; -0.1872101; 7.2055477; 3.3485619
242.4638855; -31.5511569; 12.2633078; -1.1919558; -0.1698101; 7.3888470; 3.4629258
242.8633318; -31.1742895; 12.3989893; -1.2576691; -0.1576326; 7.5737418; 3.5749743
243.2627780; -30.7904304; 12.5103578; -1.3184921; -0.1474291; 7.7599991; 3.7287271
243.6622243; -30.4007567; 12.5987644; -1.3766655; -0.1437289; 7.9496187; 3.8758167
244.0616706; -30.0069331; 12.6646323; -1.4330745; -0.1372754; 8.1420390; 4.0459290
244.4611168; -29.6100339; 12.7088533; -1.4859595; -0.1276394; 8.3381689; 4.4254046
244.8605631; -29.2112683; 12.7328188; -1.5348606; -0.1169789; 8.5475426; 4.6724919
245.2600094; -28.8119363; 12.7381279; -1.5794302; -0.1062836; 8.7631788; 4.9949124
245.6594556; -28.4126998; 12.7264806; -1.6198017; -0.0958875; 8.9879754; 5.3290258
246.0589019; -28.0141106; 12.6995347; -1.6561551; -0.0862476; 9.2217688; 5.5788870
246.4583482; -27.6168071; 12.6588858; -1.6887366; -0.0770981; 9.4603357; 5.8976937
246.8577945; -27.2208600; 12.6059986; -1.7178736; -0.0687854; 9.7061617; 6.1768185
247.2572407; -26.8264565; 12.5422333; -1.7437950; -0.0611896; 9.9571175; 6.4188579
247.6566870; -26.4339346; 12.4688855; -1.7667822; -0.0540502; 10.2113744; 6.7231920
248.0561333; -26.0428632; 12.3870190; -1.7871035; -0.0476660; 10.4710684; 6.9836646
248.4555795; -25.6534605; 12.2977246; -1.8049236; -0.0417184; 10.7341731; 7.2296970
248.8550258; -25.2658644; 12.2020196; -1.8204458; -0.0360761; 10.9999192; 7.5498530
249.2544721; -24.8793171; 12.1006291; -1.8338452; -0.0309715; 11.2707473; 7.8230605
249.6539183; -24.4942254; 11.9945089; -1.8452168; -0.0260791; 11.5446753; 8.0916875
250.0533646; -24.1104701; 11.8844442; -1.8546842; -0.0213428; 11.8213332; 8.4613743
250.4528109; -23.7273154; 11.7710024; -1.8623060; -0.0167923; 12.1038691; 4.1965055
250.8522571; -23.3451797; 11.6550784; -1.8679668; -0.0109495; 12.2415768; 13.6308376
251.2517034; -22.9634919; 11.5374740; -1.8709274; -0.0038689; 12.6785558; 9.4656192
