# c_x,c_y,i_x,i_y,o_x,o_y,i_d,o_d,vel
-48.203594679999995,7.99892248,-49.02076179881168,8.082659356042356,-46.871184895312204,8.082659356042356,0.821446263900639,1.3350384633938817,2.50573075
-48.23011087,8.3974489,-49.0207398412017,8.340359356042356,-46.86589395328322,8.254459356042354,0.7926874454239573,1.3716901273747828,2.58729004
-48.25024363,8.79639135,-48.979554559343825,8.855759356042356,-46.82989379147092,8.855759356042356,0.7317233027598606,1.4215900337126104,2.66683294
-48.264591530000004,9.1955427,-48.97851611640379,9.113459356042355,-46.82986234248247,9.113459356042355,0.7186278525266636,1.4370753344449239,2.74397154
-48.27338333,9.594802,-48.978027534141304,9.628859356042355,-46.82976141360068,9.628859356042355,0.7054667660000193,1.4440235943394586,2.8187153
-48.27677683,9.99421162,-48.97793783349155,9.886559356042355,-46.82966844823271,9.886559356042355,0.7093770244041476,1.4511070527415821,2.89083156
-48.27489103,10.39367563,-48.97783957943423,10.401959356042354,-46.829147842172105,10.401959356042354,0.7029973565162506,1.4457669194126368,2.9607516
-48.26784627,10.79305132,-48.977808777001165,10.659659356042354,-46.827841760300764,10.659659356042354,0.7223850617197575,1.446169562673276,3.02887655
-48.25569544,11.19221906,-48.93894728661655,11.218009356042351,-46.78695794272515,11.175059356042354,0.6837384187500999,1.4688377348574237,3.09459716
-48.23838549,11.59112037,-48.93538025271825,11.690459356042354,-46.786896631854646,11.690459356042354,0.7040383039328112,1.4548842357617409,3.1567233999999997
-48.21551498,11.98982783,-48.9351517052212,11.948159356042353,-46.78684767668747,11.948159356042353,0.7208420617646086,1.4292748249641336,3.21135459
-48.1858745,12.387920789999999,-48.93495907233084,12.463559356042353,-46.78665860845563,12.463559356042353,0.752893677206169,1.4012588282766452,3.25650074
-48.1479423,12.785415050000001,-48.93493485240602,12.721259356042353,-46.78659449440876,12.721259356042353,0.7896032108659004,1.3628586870454555,3.2934348499999997
-48.100544400000004,13.18204209,-48.93489632070746,13.236659356042352,-46.78634190925806,13.236659356042352,0.8361376521471572,1.3153369273392514,3.3230540499999996
-48.04296406,13.577455839999999,-48.93488074406336,13.494359356042352,-46.78612966756893,13.494359356042352,0.8957792121704456,1.259578388050426,3.34655161
-47.97485664,13.970938530000002,-48.93487367836913,14.009759356042352,-46.785959231061,14.009759356042352,0.9608016291064704,1.1895310443685259,3.3646781
-47.896024260000004,14.36238071,-48.93487030692112,14.267459356042352,-46.785889051322435,14.267459356042352,1.0431736061848869,1.1141859113194454,3.3797137200000003
-47.806474609999995,14.7516399,-48.93486491037893,14.782859356042351,-46.785720619949885,14.782859356042351,1.128822096003102,1.0212312973263211,3.3928875300000003
-47.70626455,15.13836966,-48.934861798811674,15.040559356042351,-46.78561835804513,15.040559356042351,1.2324845051147306,0.925827341528266,3.4047242599999996
-47.59669979,15.52254656,-48.895606832071095,15.598909356042356,-46.78324774116201,15.341209356042356,1.3011497917462396,0.8334191126305587,3.4156291899999998
-47.48003015,15.906190559999999,-48.853524508838774,16.200209356042357,-46.74255036353963,15.985459356042355,1.4046116211209914,0.7417276976516628,3.42581995
-47.35500426,16.28947976,-48.806903568667835,16.586759356042357,-46.700297842172105,16.286109356042353,1.4820211741851872,0.6547150931266768,3.43598177
-47.22096543,16.66731038,-48.684110619949884,17.145109356042354,-46.65725472564094,16.500859356042355,1.5391834550762964,0.5877718108122714,3.4467183599999998
-47.08116043,17.03535917,-48.507538397727664,17.617559356042356,-46.57127202345866,16.715609356042357,1.5406203826532563,0.6018522498514145,3.4612026899999995
-46.93618634,17.39226714,-47.94680228661655,18.392140390525114,-46.44355228661655,16.843935575554553,1.421650839225767,0.7371267293486229,3.46892331
-46.74993449,17.74917086,-47.517302286616555,18.73552259133647,-46.31470228661655,16.967173641756645,1.2496971926009102,0.8949562672010053,3.4489380400000003
-46.53740573,18.09957983,-47.259602286616555,18.90963852270903,-46.05700228661655,17.143948545231538,1.0852478758432422,1.0695880612847628,3.4043047
-46.34016767,18.454685,-46.95895228661655,19.123493731042352,-45.58455228661655,17.486323244931242,0.9111528524236598,1.2282829870537026,3.33443921
-46.1782858,18.8201936,-46.679777286616556,19.378509356042358,-45.10351228661655,17.918209356042354,0.7504733137121102,1.4031085779149264,3.26337526
-46.04147253,19.18781719,-46.533031453283215,19.550309356042355,-44.80286228661655,18.304759356042354,0.6107624296741175,1.5211661556609704,3.1915040699999997
-45.911148850000004,19.560069910000003,-46.44448598226872,19.765059356042357,-44.424161769375175,19.077859356042353,0.571374806624665,1.56322026480381,3.1151451999999997
-45.789896850000005,19.9385676,-46.40176309742736,19.979809356042352,-44.294262703283216,19.722109356042353,0.6132545859447719,1.5112166198803152,3.02309892
-45.67624741,20.32420101,-46.4011674181955,20.452259356042354,-44.2527841384684,20.452259356042354,0.7361439793092535,1.4292118896057913,2.9040244
-45.56996606,20.712121959999998,-46.40264752471179,20.667009356042357,-44.252875037939305,20.709959356042354,0.8339026134450058,1.317092797508498,2.75624573
-45.46558096,21.09747218,-46.44379632070746,21.225359356042354,-44.29298442947369,21.096509356042354,0.9865396199444431,1.172596925815646,2.61583614
-45.35346595,21.482199689999998,-46.40776061994988,21.697809356042356,-44.29462061994988,21.483059356042354,1.0761155974966765,1.0588456790272363,2.49468457
-45.22953425,21.862723109999997,-46.35913332109931,22.127309356042353,-44.25200100456527,21.869609356042353,1.1601723764265388,0.9775575002600654,2.38847351
-45.09119133,22.23686909,-46.27891061994988,22.556809356042358,-44.20856154587581,22.084359356042356,1.230056456246748,0.8957089676758557,2.2947284100000003
-44.93505182,22.60365396,-46.147674508838776,23.029259356042353,-44.12305923106099,22.385009356042353,1.2851434700557582,0.84091463736319,2.2090959999999997
-44.75751126,22.96233698,-45.97417014375941,23.501709356042355,-43.992538953283216,22.728609356042355,1.3308573926113434,0.7998820114519928,2.1251949199999998
-44.557460379999995,23.30724613,-45.84307824815501,23.802359356042352,-43.81823353661655,23.072209356042357,1.3776612099937744,0.7756923430658982,2.0713997500000003
-44.33399685,23.637388530000003,-45.501720143759414,24.403659356042354,-43.736572023458656,23.201059356042357,1.3966920453815028,0.7397969798630661,2.06663404
-44.08752687,23.95119025,-45.33043145328322,24.661359356042354,-43.56395001388928,23.458759356042357,1.4314859280913075,0.7187634587113507,2.08797241
-43.81929123,24.24684368,-44.76850228661655,25.35015009678309,-43.222302286616554,23.84483213382014,1.4554335021971474,0.7197284778192418,2.10889568
-43.53102478,24.52336055,-44.51080228661655,25.60733310604236,-43.00755228661655,24.059515685156278,1.4611503908649357,0.6994108306074321,2.12946072
-43.22448501,24.77955879,-44.08130228661655,25.960596856042358,-42.835752286616554,24.22326935604235,1.4591047799762937,0.6786538621138416,2.1496807
-42.901712509999996,25.01436276,-43.52295228661655,26.347146856042357,-42.40625228661655,24.5294414988995,1.4704598963297262,0.6932744495670335,2.1696169000000003
-42.563992309999996,25.22741827,-43.222302286616554,26.518946856042355,-42.191502286616554,24.652769356042356,1.4496268878154317,0.6848139833800843,2.18953783
-42.21306792,25.4181522,-42.92165228661655,26.680526825921874,-42.01970228661655,24.74335481058781,1.4476468840103107,0.7019556858743232,2.2098755700000003
-41.8507064,25.58606779,-42.27740228661655,26.94009546715347,-41.63315228661655,24.91292364175664,1.419669091779172,0.707426912524776,2.23140308
-41.47858779,25.73098516,-41.71905228661655,27.112193731042353,-41.37545228661655,25.002811856042356,1.4019844117727962,0.7354408831814745,2.25528088
-41.098305499999995,25.85314458,-41.37545228661655,27.196483106042358,-40.86005228661655,25.132616300486795,1.371629956249695,0.7588976184346571,2.28301313
-40.711708,25.953087420000003,-40.86005228661655,27.282900096783095,-40.60235228661655,25.175598545231544,1.3380612028994734,0.785141784926982,2.3173037
-40.32051581,26.031734340000003,-40.43055228661655,27.32579328461378,-40.21580228661655,25.215804810587812,1.29872883171242,0.8226213703437181,2.35812715
-39.92597755,26.089090329999998,-39.872202286616556,27.36743903518674,-39.872202286616556,25.218367168542358,1.2794792655625895,0.8723821426707141,2.40417579
-39.52842614,26.126673840000002,-39.57155228661655,27.327122689375685,-39.786302286616554,25.214937133820136,1.201223253391888,0.9475040519119237,2.45475417
-39.1288162,26.14697288,-39.05615228661655,27.28238310604236,-39.31385228661655,25.174074981042352,1.1377330204005511,0.9903376571384994,2.50927751
-38.72915578,26.152117980000003,-38.75550228661655,27.23927318582959,-39.01320228661655,25.128440606042354,1.0874744042841946,1.0623548295526757,2.5675952
-38.32969826,26.14418336,-38.06830228661655,27.11089483991332,-38.58370228661655,25.046779092884456,1.0014284499140644,1.1264165175550396,2.62981821
-37.93050881,26.12617653,-37.63880228661655,27.024656917017964,-38.36895228661655,25.003617168542355,0.9446479247002081,1.2051440586850177,2.69466615
-37.53212035,26.09963486,-37.42405228661655,26.981613800486805,-37.72470228661655,24.873961856042357,0.888575015283279,1.2407103267650872,2.76180679
-37.1342989,26.06516578,-37.03750228661655,26.90191768937568,-37.29520228661655,24.787346022709023,0.8423320854665028,1.2879104130132066,2.83081356
-36.73706905,26.023727209999997,-36.60800228661655,26.813631578264577,-37.08045228661655,24.74368018937568,0.8003793728062611,1.325304652598203,2.90111526
-36.34044924,25.976395059999998,-36.39325228661655,26.771278106042352,-36.65095228661655,24.658496022709024,0.7966349343441835,1.3539830185237327,2.9705907
-35.94452986,25.923783909999997,-35.74900228661655,26.647796856042355,-36.221452286616554,24.573198829726557,0.7499505170277266,1.3786827370430128,3.03846495
-35.54932702,25.86614273,-35.49130228661655,26.595085492405993,-35.79195228661655,24.48776977270903,0.731248535416174,1.3995638711369367,3.1046457700000003
-35.15488515,25.80358676,-35.061802286616555,26.509310638093638,-35.36245228661655,24.402178321559596,0.711836084760517,1.4166967662612813,3.1692097
-34.76121106,25.73620298,-34.417552286616555,26.38074483991332,-34.932952286616555,24.316532213185212,0.7304351865182381,1.430021026093061,3.2320093200000004
-34.36837232,25.664042540000004,-34.20280228661655,26.33794328461378,-34.71820228661655,24.273648545231545,0.6939421082090318,1.4337281702718732,3.2925852499999997
-33.9764477,25.58715919,-33.773302286616556,26.252376747346702,-34.07395228661655,24.14500491159791,0.6955447200439681,1.4454466808307824,3.3509193500000003
-33.58538848,25.505989550000002,-33.558552286616546,26.209604594137595,-33.85920228661655,24.10209552625512,0.7041266303812548,1.430346961614714,3.4071276
-33.19501038,25.42158249,-33.129052286616556,26.12434373104236,-33.386752286616556,24.009951022709025,0.7058497233789761,1.4245941029637248,3.46141968
-32.805009999999996,25.33542289,-32.69955228661655,26.039063202196203,-33.17200228661655,23.968023641756645,0.711499134405401,1.4157909600405485,3.5136344
-32.41508498,25.248885379999997,-32.27005228661655,25.954154356042352,-32.52775228661655,23.84173018937568,0.7200269513829959,1.4116584758648887,3.5638456400000003
-32.02504198,25.16290828,-31.84055228661655,25.87009507032807,-32.31300228661655,23.79905550988851,0.7308553915647307,1.393920914803807,3.6124323400000002
-31.63477372,25.077992860000002,-31.411052286616552,25.78664935604236,-31.88350228661655,23.71393288545412,0.7431320940036011,1.3865516629427248,3.65948305
-31.24424068,24.9943174,-31.153352286616553,25.736023185829588,-31.668752286616552,23.671248829726558,0.7472537539450107,1.3895037048520509,3.7050895400000003
-30.853440490000004,24.91186336,-30.72385228661655,25.650208193251657,-31.024502286616553,23.543125427470926,0.7496307059116284,1.3793859743399053,3.7491358499999996
-30.462406069999997,24.83052221,-30.29435228661655,25.56479039052511,-30.80975228661655,23.500516300486794,0.753254163640099,1.37461453271013,3.7917489600000005
-30.07117655,24.75017276,-29.86485228661655,25.480477213185203,-30.337302286616552,23.40865102270903,0.7588901738742306,1.3676635109974562,3.83320552
-29.67976873,24.67067097,-29.65010228661655,25.439828106042356,-30.12255228661655,23.368954810587816,0.7697290417984127,1.3749626313775978,3.87355831
-29.28820976,24.59187686,-29.177652286616553,25.34966063809364,-29.47830228661655,23.242707840890844,0.7658062478609075,1.3624948479900476,3.9128573500000003
-28.896534730000003,24.51368314,-28.748152286616552,25.2645267473467,-29.26355228661655,23.200011795066743,0.7653649274678365,1.3639773786113674,3.95099807
-28.504759869999997,24.43600825,-28.31865228661655,25.181054356042353,-28.79110228661655,23.110387133820133,0.7679386256216693,1.3561944267750714,3.9880494900000003
-28.11289299,24.35878633,-28.06095228661655,25.13478549240599,-28.57635228661655,23.06968288545412,0.7777355184911913,1.3698840134698855,4.02421655
-27.72094524,24.28196456,-27.63145228661655,25.050056856042353,-27.88915228661655,22.937990606042355,0.7732882799738451,1.3544591538499804,4.059534709999999
-27.3289261,24.205498979999998,-27.41670228661655,25.009731578264578,-27.67440228661655,22.898023244931238,0.8090084863883326,1.352348547273486,4.09403782
-26.936847840000002,24.129352779999998,-26.72950228661655,24.87849546715347,-27.24490228661655,22.813510518833056,0.7773074965696751,1.3514208812776127,4.12763792
-26.544716620000003,24.05349292,-26.514752286616552,24.837931578264573,-26.772452286616552,22.72634882972656,0.7850107450570588,1.3465418560880305,4.16038079
-26.152533899999998,23.97788939,-26.04230228661655,24.748740390525114,-26.34295228661655,22.641754911597907,0.7786926695427955,1.3496349529915441,4.19242376
-25.760305260000003,23.902516159999998,-25.569852286616552,24.66216973340085,-26.08525228661655,22.595464356042356,0.7831640228274561,1.3468388872971633,4.22379148
-25.36803573,23.827349899999998,-25.14035228661655,24.576993284613778,-25.65575228661655,22.512596120748242,0.7834570533769845,1.3458671245736187,4.2545075599999995
-24.97573276,23.752370210000002,-24.925602286616552,24.535372689375684,-25.183302286616552,22.42465550988851,0.7846055996933197,1.3438420417861507,4.28449599
-24.58339938,23.67755811,-24.45315228661655,24.447802411597912,-24.96855228661655,22.38335743296544,0.7811789740378919,1.3502955802015686,4.31379124
-24.19103603,23.602896129999998,-24.02365228661655,24.364613901496895,-24.539052286616553,22.29829897868386,0.7798918392721239,1.3502181461125384,4.34251672
-23.79864598,23.52836915,-23.76595228661655,24.318758193251654,-24.06660228661655,22.211823872171387,0.791064926083388,1.3435371415887254,4.37069024
-23.40623237,23.45396359,-23.336452286616552,24.234385826630586,-23.594152286616552,22.123730189375685,0.7835356580682759,1.3434413999865058,4.39832896
-23.01379943,23.37966753,-22.864002286616554,24.14712016685317,-23.37940228661655,22.08256977270903,0.7819352492238257,1.3476379486848264,4.425365810000001
-22.621348599999997,23.30546958,-22.43450228661655,24.063638522709027,-22.69220228661655,21.952824981042355,0.7808531811509186,1.354499042449439,4.45182964
-22.2288798,23.23135581,-22.17680228661655,24.018063800486807,-22.477452286616554,21.91112768937569,0.788429787423074,1.343424940809845,4.47781902
-21.836397400000003,23.157314640000003,-21.747302286616552,23.933595467153474,-22.005002286616552,21.822364356042357,0.7813769012678113,1.345555598416349,4.50334737
-21.44390448,23.08333971,-21.27485228661655,23.846410638093637,-21.79025228661655,21.781664117947116,0.7815727000026544,1.3469655341152282,4.52842759
-21.0513991,23.0094275,-20.845352286616553,23.762713202196203,-21.317802286616548,21.68921935604235,0.7809575138499522,1.3468185479906172,4.55299953
-20.65888297,22.935571680000002,-20.63060228661655,23.725049356042355,-21.103052286616553,21.65199602270902,0.7899840492198995,1.3582536029083783,4.57708888
-20.26635772,22.86176621,-20.15815228661655,23.632706856042354,-20.41585228661655,21.521237133820136,0.7784972032922817,1.3488390673210446,4.600775560000001
-19.87382414,22.78800567,-19.943402286616553,23.59238157826458,-20.201102286616553,21.480911856042354,0.8073795391778641,1.347443959405775,4.62406977
-19.48128267,22.714285150000002,-19.25620228661655,23.46182721318521,-19.72865228661655,21.388569356042353,0.7806922026094775,1.3485970834811185,4.64698139
-19.088734510000002,22.64060058,-19.041452286616554,23.42296768937568,-19.299152286616554,21.309607432965436,0.7837945537453935,1.3475230603478476,4.66945621
-18.69618092,22.56694838,-18.569002286616552,23.331861628769623,-18.86965228661655,21.224548978683856,0.7754138784756057,1.3535614015218347,4.69151793
-18.30362179,22.49332504,-18.09655228661655,23.245008193251657,-18.61195228661655,21.180023244931242,0.7796828471332592,1.3490104892381771,4.7132327400000005
-17.91105742,22.41972691,-17.667052286616553,23.160793731042354,-18.182452286616552,21.095575660390182,0.7802041645411099,1.3516773673732438,4.73460871
-17.5184882,22.3461496,-17.45230228661655,23.120528106042357,-17.71000228661655,21.008223244931237,0.7772018050357282,1.3515637524586688,4.75565368
-17.12591718,22.27258758,-16.97985228661655,23.03036063809364,-17.495252286616548,20.965941356042357,0.77172207474693,1.357841218833124,4.77631838
-16.733346230000002,22.19903236,-16.55035228661655,22.945077356042354,-17.06575228661655,20.88065807399107,0.7681600871139176,1.3596339744522852,4.79662515
-16.34077575,22.12547114,-16.120852286616554,22.86103852270903,-16.59330228661655,20.789723641756645,0.7677406490814364,1.3594083384910245,4.81662944
-15.948208450000001,22.05188635,-15.906102286616552,22.82064507032807,-16.16380228661655,20.70757324493124,0.7699109682783616,1.3614912511091124,4.8363377100000005
-15.555648600000001,21.97825435,-15.43365228661655,22.729710638093643,-15.94905228661655,20.66529135604236,0.761294721769847,1.3706342634509403,4.85575624
-15.163105340000001,21.904545669999997,-15.004152286616552,22.644361279119273,-15.519552286616552,20.580008073991067,0.7566988890413723,1.3716611348993522,4.87483943
-14.77058529,21.83072329,-14.574652286616548,22.558761628769624,-15.090052286616547,20.49421051883305,0.7539426798724758,1.3741635817542108,4.89360866
-14.37809115,21.75673743,-14.14515228661655,22.47316988235815,-14.66055228661655,20.408375660390185,0.7533498343175524,1.3776297599297243,4.91211044
-13.985635579999999,21.68253859,-13.930402286616548,22.430345467153472,-14.231052286616553,20.32253282543011,0.7498438785614047,1.3819714322480945,4.930350150000001
-13.59323287,21.60808823,-13.286152286616549,22.3024132021962,-13.75860228661655,20.23035102270903,0.7592006662973717,1.3876263388628869,4.94833317
-13.200881720000002,21.53335805,-13.071402286616554,22.2600639014969,-13.543852286616548,20.188423641756643,0.7381506067660796,1.3879759983667534,4.9660173499999996
-12.80858517,21.45832586,-12.64190228661655,22.175031578264573,-13.114352286616551,20.10388713382013,0.7358330450626422,1.3885236017366587,4.9800260100000004
-12.41634835,21.382988779999998,-12.427152286616547,22.131604356042352,-12.684852286616554,20.01885481058781,0.7486935325883618,1.3903078258007597,4.982464569999999
-12.02417049,21.30736076,-11.782902286616547,22.0017632021962,-12.25535228661655,19.932954810587816,0.7351225052274794,1.3937132907691119,4.96834434
-11.63204785,21.23146797,-11.568152286616552,21.958577213185208,-11.825852286616552,19.847054810587814,0.7299112922441009,1.3979127138723264,4.93398106
-11.23996421,21.15534254,-11.138652286616548,21.87213582663059,-11.396352286616548,19.76115481058781,0.7239176207127012,1.4029314506957693,4.87272411
-10.84791248,21.0790244,-10.70915228661655,21.785969882358152,-11.181602286616553,19.718204810587814,0.7204348036390322,1.4011348407515059,4.78764662
-10.455896450000001,21.00256258,-10.279652286616553,21.69976162876963,-10.752102286616548,19.63230481058781,0.7191303906330254,1.4019073622319604,4.686327889999999
-10.06390518,20.92601964,-9.850152286616549,21.61362735604235,-10.537352286616553,19.589354810587814,0.7200657404645601,1.4180356233011542,4.57545947
-9.67191363,20.84944351,-9.420652286616551,21.527543284613778,-9.893102286616553,19.460504810587814,0.7231539027137384,1.4064405897657573,4.46158883
-9.27992294,20.77285175,-9.20590228661655,21.484491022709022,-9.463602286616549,19.37460481058781,0.7154785193065814,1.410259765415236,4.34603625
-8.88793639,20.69625542,-8.776402286616552,21.39846087119387,-9.248852286616547,19.331654810587814,0.7110079830099906,1.4115222660796516,4.22870686
-8.49594952,20.61965812,-8.56165228661655,21.355472591336472,-8.81935228661655,19.245754810587812,0.7387420319497463,1.4114530289984866,4.10965589
-8.10395923,20.54306096,-7.91740228661655,21.22646063809364,-8.389852286616552,19.15985481058781,0.7084056840138074,1.4124425976276875,3.98874057
-7.7119637800000005,20.46646198,-7.487902286616553,21.14056063809364,-7.960352286616548,19.07356435604236,0.7103608615773169,1.4148712453951524,3.86580631
-7.31997566,20.3898643,-7.2731522866165506,21.09763961920025,-7.53085228661655,18.98766435604236,0.7093224448472107,1.4179681359212506,3.74016579
-6.92799371,20.313275609999998,-6.843652286616553,21.011770166853168,-7.101352286616553,18.901764356042356,0.7035681357564825,1.4221171597781916,3.61161764
-6.536016200000001,20.23660807,-6.414152286616549,20.92590241159791,-6.886602286616551,18.85881435604236,0.6999839303469954,1.4216983232564828,3.48186545
-6.14413403,20.15938268,-5.9846522866165515,20.8400364988995,-6.242352286616551,18.72996435604236,0.6990880113798965,1.4327887390675107,3.35205142
-5.75256592,20.080644409999998,-5.555152286616547,20.75421087119387,-6.027602286616549,18.68701435604236,0.7019002210363606,1.4205103766800147,3.22317063
-5.36158158,19.99907043,-5.12565228661655,20.668351543542357,-5.598102286616552,18.60111435604236,0.7096476875329845,1.4178234126200109,3.09599649
-4.9715465199999995,19.91312598,-4.9109022866165475,20.62549102270902,-5.3833522866165495,18.55816435604236,0.7149417298748836,1.4161585334335156,2.97454447
-4.582953659999999,19.8210311,-4.266652286616548,20.497254594137594,-4.953852286616552,18.47226435604236,0.7465418761381812,1.3988343435990334,2.85985606
-4.1963940200000005,19.72080789,-4.051902286616553,20.45464546715347,-4.524352286616548,18.386364356042357,0.7479274367601628,1.3741528917713242,2.75284219
-3.81253879,19.61038049,-3.6224022866165484,20.3696632021962,-4.09485228661655,18.302074981042352,0.7827273643861584,1.3384185500585362,2.65396486
-3.4325104600000005,19.487828479999997,-3.4076522866165533,20.327313901496893,-3.665352286616553,18.217207432965438,0.839853381067066,1.2917790683353454,2.56427522
-3.05744145,19.35148519,-2.978152286616549,20.24364507032807,-3.2358522866165487,18.131766300486795,0.8956762939237864,1.2326980960711904,2.4799667199999997
-2.6880621000000002,19.20026266,-2.505702286616547,20.15254305169453,-3.0211022866165465,18.088961795066744,0.969583955077194,1.1601316211115815,2.39801916
-2.32357099,19.035026730000002,-2.0762022866165495,20.066783106042358,-2.376852286616547,17.959207083315086,1.0609959919423189,1.0771382496051278,2.3170672100000003
-1.9662663200000001,18.85687279,-1.6896522866165498,19.983388522709028,-2.162102286616552,17.913914356042362,1.159979749610146,0.9630796093742623,2.23618684
-1.6169794499999999,18.66045866,-1.4749022866165475,19.937906917017962,-1.775552286616552,17.81799268937568,1.2853248498777723,0.857259736703293,2.15813593
-1.2775463200000001,18.44254086,-0.8736022866165527,19.76983157826458,-1.5178522866165522,17.744757432965436,1.3873973594098368,0.7380031630254833,2.1455566399999997
-0.9565833100000001,18.20384039,-0.10050228661655325,19.38328157826458,-1.30310228661655,17.612787133820134,1.4573799213562033,0.6851418486679985,2.16140257
-0.66496821,17.942882009999998,0.37552688005011703,18.949009356042353,-1.225792286616553,17.531659356042354,1.4473846305915488,0.6954334734831057,2.18192877
-0.39553714,17.654845220000002,0.6752820883834474,18.562459356042353,-1.0895794294736945,17.359859356042357,1.4037155124239475,0.7541295376211742,2.2021420899999997
-0.14162599,17.34319291,1.0178496364603689,18.004109356042356,-0.8747953421721064,17.016259356042355,1.3346139055940205,0.8027595204467165,2.22155231
0.09198044,17.01495348,1.277802258837994,17.445759356042352,-0.7458825497744499,16.758559356042355,1.2616525230287725,0.8762147775709946,2.24044117
