# c_x,c_y,i_x,i_y,o_x,o_y,i_d,o_d,vel
0.30466061,16.67642958,1.404133197254417,17.145109356042354,-0.5777245088387701,16.372009356042355,1.1951990221695434,0.9334212182624378,2.25903687
0.50162395,16.32760451,1.579916463383448,16.672659356042352,-0.4471701437594078,16.028409356042353,1.132156169084506,0.9948507287550613,2.2775529
0.6799352200000001,15.97054513,1.7060820883834538,16.329059356042357,-0.2743475247117857,15.555959356042358,1.0869727898010695,1.0404503451980378,2.29684388
0.83681907,15.604062289999998,1.8338384541241908,15.985459356042355,-0.14735683207108963,15.212359356042356,1.0674789807322196,1.0592607774710003,2.32703793
0.97772211,15.23058043,2.0069110467167803,15.513009356042353,0.026395440656180824,14.739909356042354,1.0672375395035794,1.0704113856940958,2.37079316
1.11938269,14.857227380000001,2.091289900883453,15.298259356042358,0.10947549116122701,14.525159356042352,1.0672922891406453,1.0631000530531052,2.3465189200000003
1.2743597599999998,14.48952457,2.220842951478687,14.954659356042356,0.2404133383834477,14.181559356042357,1.0545998297640433,1.078836306295654,2.28807639
1.44693049,14.129280320000001,2.3509515595373003,14.611059356042354,0.3703569726427105,13.837959356042354,1.0243852467393617,1.1152929849668465,2.2358986300000003
1.6389371499999998,13.77869047,2.5646582396992343,14.052709356042357,0.5846524752882161,13.279609356042357,0.9654252357494244,1.1664467984616076,2.20759596
1.8516789500000002,13.44063155,2.6509820883834507,13.837959356042354,0.6699133383834521,13.064859356042355,0.8926112773677373,1.2400704425762177,2.2107158
2.08424245,13.115827390000002,2.784306046716786,13.537309356042357,0.8358077133834456,12.678309356042355,0.8171512021327337,1.3228799346989166,2.2297739400000003
2.33458065,12.79937759,2.9933293800501133,13.150759356042357,1.054852713383454,12.248809356042358,0.7466050059098738,1.3931363795408114,2.24840045
2.59961516,12.496869649999999,3.0792293800501156,13.021909356042357,1.4006002133834556,11.690459356042354,0.711123402086675,1.4449686517051956,2.26724469
2.87993297,12.2241615,3.2505738497470844,12.807159356042355,2.0899477133834523,10.949571856042354,0.6908409092473289,1.4995517550773596,2.2865172300000003
3.18760276,11.97890928,3.5931977133834536,12.507531975089975,2.3905977133834497,10.742491498899504,0.6662951447926925,1.4710356806528258,2.3053850099999997
3.51840866,11.74962288,3.764997713383451,12.424513901496894,3.1207477133834516,10.400241356042358,0.7185290892828676,1.4067568111305593,2.32358631
3.85956647,11.53709432,3.9367977133834486,12.37845472641272,3.421397713383449,10.31391185604236,0.8448976260077498,1.2992948854699526,2.34173761
4.209612229999999,11.34295116,4.323347713383448,12.292806917017963,4.022697713383451,10.186016300486799,0.95664085179373,1.1719365621392779,2.36031255
4.56878538,11.169338419999999,4.79579771338345,12.207340390525111,4.280397713383451,10.141396022709017,1.062535971307426,1.0676296260430713,2.38016841
4.93843235,11.01543957,5.05349771338345,12.164500096783094,4.79579771338345,10.055973244931245,1.1548074004186182,0.9700104476260434,2.40233632
5.31474892,10.88091567,5.6118477133834475,12.07953582663059,5.05349771338345,10.014248545231546,1.234891887134675,0.9051873276361218,2.42807607
5.69618149,10.76451998,5.912497713383452,12.036743731042357,5.69774771338345,9.926824981042351,1.2904828480902666,0.837696463126317,2.45881447
6.08310539,10.66568039,6.256097713383454,11.993154594137593,5.998397713383447,9.885257840890837,1.3386986616114698,0.785006207386807,2.49777509
6.474090800000001,10.58420528,6.599697713383449,11.94987735604235,6.384947713383454,9.840030189375689,1.371436223807559,0.7494952003830497,2.54631614
6.86789893,10.51827653,6.943297713383451,11.907735826630585,6.728547713383449,9.798707083315087,1.3915035442027683,0.7329385718973621,2.6032186
7.26366685,10.465298690000001,7.372797713383449,11.862881819810475,7.115097713383449,9.746971856042357,1.4018374192728835,0.7335299780776513,2.6677606000000003
7.660764380000001,10.422482630000001,7.673447713383453,11.820741022709022,7.458697713383451,9.712074981042356,1.3983159155666258,0.7385864644407264,2.73856874
8.05860091,10.38725232,8.36064771338345,11.736988522709026,7.802297713383453,9.670328321559595,1.3831196941470913,0.761361509491804,2.81297789
8.456895110000001,10.357927669999999,8.74719771338345,11.691722591336472,8.532447713383448,9.583523244931243,1.365021792395336,0.7780812357614638,2.8852625400000003
8.855554530000001,10.333952669999999,9.090797713383445,11.649227356042353,8.833097713383452,9.54198321967872,1.3361462700887916,0.7922877752778581,2.9556255
9.25451548,10.31518271,9.434397713383454,11.607243731042352,9.176697713383454,9.498816300486794,1.3045226329903308,0.8200668993336279,3.02412408
9.6537223,10.30150545,9.77799771338345,11.56332735604235,9.52029771338345,9.455525427470924,1.2679270093108579,0.8564369905790467,3.09085823
10.05300777,10.29283204,10.121597713383444,11.519960871193867,9.863897713383444,9.411961856042353,1.229044241954116,0.9009411159998727,3.15558245
10.45233544,10.28907686,10.465197713383454,11.476731975089976,10.207497713383454,9.365790606042353,1.1877247620875702,0.9551978952666843,3.2186101299999996
10.85172608,10.29009408,11.109447713383453,11.39146127911927,10.851747713383453,9.282396022709015,1.1311189803065196,1.007698057523198,3.27983691
11.25115337,10.29531265,11.453047713383448,11.34812259133647,11.152397713383458,9.241116300486794,1.07199351605648,1.0588118921889442,3.3390711000000004
11.65053243,10.303322609999999,11.753697713383453,11.308204356042353,11.495997713383453,9.197491964738006,1.0101635507306321,1.1165761929399673,3.3961686299999996
12.04986752,10.311761520000001,12.097297713383448,11.26334546715347,11.839597713383448,9.152504810587807,0.9527652553092859,1.1781721053783907,3.4506050700000004
12.44930716,10.31785752,12.440897713383457,11.21960009678309,12.140247713383452,9.112073872171386,0.9017817882258448,1.2447618032835865,3.50268954
12.848733820000001,10.3192711,12.784497713383452,11.176252411597915,12.827447713383457,9.025298829726566,0.8593853884150784,1.2941473388186817,3.5430021600000003
13.24805198,10.31446362,13.428747713383451,11.091306856042351,13.171047713383452,8.981541498899496,0.797581570403765,1.3351445756906697,3.56241448
13.64719566,10.30268451,13.772347713383446,11.04774328461378,13.471697713383456,8.940660518833049,0.7554969318899184,1.3732839771077854,3.55142091
14.046200110000001,10.28371571,14.115947713383456,11.004522591336467,13.858247713383456,8.892573641756641,0.7241735208910509,1.4037814493112204,3.49554781
14.444747119999999,10.25756992,14.45954771338345,10.961502411597912,14.158897713383446,8.854496120748237,0.7040880699825467,1.4318959352584986,3.41395322
14.842728450000001,10.224208659999999,14.760197713383455,10.924517689375683,14.502497713383455,8.81137768937569,0.7051553439573321,1.453219978425106,3.31945229
15.240023579999999,10.18355523,15.447397713383445,10.836231578264574,15.189697713383445,8.724864117947114,0.684828771869666,1.4595589927210177,3.21876337
15.6365129,10.13553546,15.790997713383454,10.792804356042353,15.533297713383455,8.681274981042357,0.6751799458447021,1.4579186930025971,3.11205563
16.0320208,10.079966279999999,16.13459771338345,10.749138522709025,15.87689771338345,8.637430189375685,0.6769885623638725,1.4508526957465824,3.00367259
16.4262382,10.0161897,16.478197713383445,10.704561628769625,16.220497713383445,8.592690606042353,0.6903301408377428,1.4382902413391596,2.90004039
16.81881936,9.94296102,16.821797713383454,10.660960871193872,16.52114771338345,8.553916300486797,0.7180060284588833,1.4205821489822124,2.8032712
17.209165669999997,9.85866719,17.16539771338345,10.617708193251659,17.16539771338345,8.468493522709025,0.7603018339078712,1.3908624875434765,2.7139879799999997
17.59675934,9.761865160000001,17.80964771338345,10.532241022709023,17.55194771338345,8.424725427470925,0.7992499167134903,1.3378904088855523,2.63137021
17.98033022,9.65193586,18.110297713383453,10.493228106042352,17.895547713383458,8.381828321559595,0.851272102554385,1.272934103805585,2.55293073
18.35963132,9.52725128,18.453897713383448,10.451045070328064,18.239147713383453,8.338878321559598,0.9285909325263815,1.1944649797360003,2.4754248700000003
18.73366972,9.3864828,18.840447713383448,10.403222591336473,18.582747713383448,8.295875427470932,1.0223313274853363,1.101000405583905,2.39819723
19.10077143,9.22860182,19.398797713383452,10.31718961920025,18.883397713383452,8.252311856042354,1.1286465621065769,1.00019669385582,2.32811776
19.459982959999998,9.05394203,19.78534771338345,10.236295070328069,19.312897713383457,8.166032885454122,1.2263037693480778,0.9000092881412066,2.30127809
19.815789520000003,8.863547350000001,20.386647713383447,10.061043731042353,19.613547713383447,8.080791964738012,1.3266034296512808,0.8084601050764185,2.31271675
20.160460699999998,8.65615536,20.730247713383456,9.931043284613786,19.828297713383456,7.995978446951447,1.396422737191889,0.7390303148047017,2.3307392499999997
20.48094412,8.4275241,21.288597713383446,9.634995070328067,20.214847713383456,7.778941498899492,1.4526838854651747,0.7010468515474105,2.3489720800000002
20.78210768,8.17372026,21.935915570526312,9.070509356042358,20.257797713383447,7.73726977270902,1.4613361457998804,0.6821949640315328,2.36706024
21.068854809999998,7.89780265,22.32078319725442,8.512159356042353,20.471831880050125,7.4384093560423565,1.3945461086219675,0.7533117398654985,2.3847591699999997
21.33840299,7.599584590000001,22.493724183971686,8.168559356042351,20.557834141954878,7.266609356042352,1.287827374158941,0.8486225503530048,2.40225561
21.590392979999997,7.28663492,22.66552418397169,7.7820093560423516,20.68399386722961,7.008909356042352,1.1837664202189135,0.947993059313484,2.4196011200000003
21.82948956,6.96604346,22.837482088383446,7.352509356042354,20.857145440656176,6.579409356042355,1.0795391730181327,1.046393337500601,2.43765101
22.055144820000002,6.6359728,22.965299636460365,7.008909356042352,20.98404316792891,6.235809356042353,0.9835972065630966,1.1434113568394664,2.4570952999999998
22.26391371,6.29599707,23.146185213383454,6.4935093560423525,21.11531667890069,5.849259356042353,0.9041095668226141,1.2324162141591024,2.47901441
22.45506893,5.94562548,23.22210122215538,6.278759356042357,21.201764017731286,5.591559356042353,0.8362515868900593,1.3023578706527943,2.50525216
22.629072970000003,5.586157399999999,23.394738454124187,5.763359356042358,21.412078963383458,4.990259356042351,0.7859034080625683,1.3550530952450324,2.54233967
22.787174139999998,5.21931802,23.481732088383446,5.505659356042351,21.500663338383454,4.732559356042351,0.7512669994011067,1.3755159176155967,2.59939021
22.93266219,4.84741795,23.57210604671679,5.247959356042351,21.58794619823194,4.4748593560423515,0.7545342032321852,1.3953712783515553,2.66889692
23.069845559999997,4.472451980000001,23.782765570526315,4.646659356042356,21.757468546716787,4.002409356042357,0.7338958722301195,1.3940134480453004,2.74435374
23.20239336,4.09574142,23.95265852419427,4.174209356042354,21.84564619823194,3.7447093560423568,0.7543573646423847,1.401422980720684,2.81939692
23.332807289999998,3.7182301699999996,24.040701559537304,3.9165093560423543,22.015168546716787,3.2722593560423547,0.7351387164755877,1.3910649965774444,2.8920542
23.46364696,3.3408685599999997,24.12401354671679,3.701759356042352,22.10354643133217,3.014559356042355,0.7525464739935117,1.3986962303052006,2.96241118
23.59682391,2.96432901,24.303687713383447,3.1863593560423524,22.318267450225555,2.413259356042353,0.740914240042258,1.3922587346983915,3.03086042
23.73312987,2.58890557,24.425538454124187,2.8427593560423574,22.39098104671678,2.1985093560423508,0.7374763671175512,1.397774183376196,3.09756592
23.87202477,2.21441816,24.596746550592748,2.3703093560423554,22.57631680429254,1.6831093560423511,0.741298674131446,1.4004100033778228,3.16042078
24.01172356,1.84024349,24.684511046716786,2.1126093560423556,22.65909316792891,1.468359356042356,0.7258279184956248,1.4028210101947511,3.2024182600000004
24.149759359999997,1.46545333,24.854981641954872,1.6401593560423535,22.87345271338345,0.8670593560423541,0.7265402001962121,1.4096219366434388,3.19451635
24.28383512,1.0892537,24.946506046716785,1.3824593560423537,22.962454657827898,0.6093593560423542,0.7246394371347106,1.4058253473218836,3.1417808799999998
24.41230722,0.71111711,25.113832088383454,0.9100093560423517,23.133402475288214,0.13690935604235221,0.7291743731757138,1.4018958202203904,3.0536003099999998
24.53407593,0.33070784999999997,25.240931409035618,0.5664093560423566,23.220537336024968,-0.1207906439576476,0.7451173519609561,1.3889688721882605,2.9433274999999997
24.64827076,-0.051989450000000006,25.32828382449457,0.30870935604235683,23.39088718706767,-0.5932406439576425,0.7697541143531994,1.3689288894755072,2.82604278
24.754385120000002,-0.43697334000000004,25.50628771338345,-0.2066906439576428,23.477513784812025,-0.8509406439576495,0.786376264922392,1.3423000169003543,2.70107952
24.851929849999998,-0.82421608,25.67032367492191,-0.6791406439576448,23.650021751844996,-1.366340643957649,0.8311530152825035,1.318515119085422,2.57062696
24.940792690000002,-1.21351198,25.756113546716783,-0.9368406439576447,23.73581401773128,-1.6240406439576454,0.8609849752375749,1.2729915100083518,2.43587244
25.02075257,-1.60504297,25.85561438005012,-1.2374906439576492,23.82154643133216,-1.8817406439576452,0.9121891000550858,1.2307140064987487,2.2980223200000003
25.0899615,-1.9983870199999998,26.0143248562406,-1.7528906439576453,23.985857713383446,-2.397140643957645,0.9564079072290812,1.1739035838774712,2.15793953
25.14457659,-2.39449392,26.099648470959202,-2.010590643957645,24.079186902572637,-2.697790643957646,1.0293415483477786,1.1077202213736166,2.01729567
25.18039702,-2.79240378,26.271752157827898,-2.697790643957646,24.163179856240596,-2.9984406439576468,1.0954486215131756,1.0378737628229309,1.8781619800000002
25.19226844,-3.1912518,26.315049228534967,-2.9125406439576444,24.250429713383447,-3.4708906439576452,1.1568563470049642,0.9824754806124463,1.74318277
25.17354915,-3.58983495,26.40002446776942,-3.6426906439576463,24.251718213383448,-3.6426906439576463,1.2276137134625635,0.9233450059902272,1.6157708199999998
25.116954659999998,-3.9855284699999998,26.359765570526314,-4.201040643957647,24.251046431332163,-3.9433406439576473,1.26135817928422,0.8669353338864704,1.5013307
25.01555819,-4.37266405,26.27238845412419,-4.673490643957646,24.20806745022555,-4.158090643957646,1.292330821597411,0.835513639267551,1.37834062
24.86012901,-4.74046623,26.01380181174411,-5.403640643957647,24.07848032207911,-4.5016906439576445,1.330699529124501,0.8173056049106251,1.34463832
24.647376729999998,-5.0787495,25.80087418397168,-5.790190643957647,24.03580697264271,-4.587590643957647,1.3552508541354686,0.7843816609169826,1.38149367
24.38479951,-5.38009885,25.54207938005012,-6.176740643957647,23.903178963383446,-4.8023406439576455,1.404967916182884,0.7521721183163523,1.41740314
24.08242095,-5.636435929999999,25.025247713383457,-6.737042916684917,23.52199771338345,-5.188340002932005,1.4492267058303134,0.71754035704948,1.4529997399999999
23.742118830000003,-5.83769707,24.681647713383448,-7.001380643957649,23.436097713383454,-5.268654929671932,1.4956182611250077,0.6461098059032906,1.4881612199999998
23.36984991,-5.9853141999999995,23.90854771338345,-7.381130227290981,23.26429771338345,-5.357827310624316,1.4961609891360397,0.6363026501193831,1.52844304
22.982225930000002,-6.0867872499999995,23.00659771338345,-7.551527580894586,23.00659771338345,-5.40319324812431,1.464943077656764,0.6840283204851313,1.60971485
22.58907018,-6.15113372,22.36234771338345,-7.509671678440405,22.577097713383445,-5.400777310624317,1.3773265630895664,0.750451917878855,1.69388987
22.19207258,-6.18467051,22.061697713383445,-7.4723989772909825,22.319397713383445,-5.35971450759401,1.2943114815672723,0.8347239636531253,1.77411459
21.79213312,-6.19066533,21.417447713383446,-7.339253977290976,22.10464771338345,-5.316693082982038,1.2081577027098438,0.9281663965234084,1.85742519
21.39211289,-6.17367345,20.94499771338345,-7.210225018957647,21.58924771338345,-5.186364173369412,1.128871620809651,1.0067977683284952,1.9451041100000002
20.99392741,-6.13958518,20.644347713383446,-7.12261678032128,21.159747713383446,-5.056461477290984,1.0433393942129952,1.095743276677647,2.03657702
20.59728937,-6.09257876,20.386647713383447,-7.041876358243361,21.030897713383446,-5.015609609474886,0.9723866707913975,1.160981802886903,2.1307531600000003
20.20198019,-6.0348171399999995,19.957147713383456,-6.910194490111493,20.472547713383456,-4.844216893957643,0.9089710923315502,1.2209568913708524,2.22532133
19.80799615,-5.96854321,19.527647713383452,-6.780188143957645,20.17189771338345,-4.7560867978038,0.8586982850410573,1.265888975901363,2.31852093
19.41541791,-5.89564073,19.098147713383447,-6.651338143957645,19.742397713383447,-4.6272367978038,0.8195968271799109,1.3098718742806343,2.4091563799999998
19.02399992,-5.81708634,18.797497713383457,-6.56451778681479,19.441747713383457,-4.533903143957648,0.780997450245398,1.3494711310295644,2.49626895
18.63350711,-5.73306203,18.367997713383453,-6.4361586439576435,18.883397713383452,-4.371408977290979,0.7515584396774388,1.384393134052297,2.5792965299999997
18.24430984,-5.64339777,18.067347713383448,-6.349563263005269,18.582747713383448,-4.284414173369413,0.7280008913236486,1.400491560149977,2.65933332
17.856444930000002,-5.54815285,17.637847713383458,-6.221735882052883,18.153247713383458,-4.156989361906362,0.7081658309902105,1.4224724049446529,2.73678335
17.46996475,-5.44750551,17.337197713383453,-6.135381384698384,17.852597713383453,-4.070805160086678,0.7005714132078228,1.4288848232517086,2.8118372799999998
17.08485763,-5.341598299999999,17.03654771338345,-6.049153879251762,17.55194771338345,-3.984572643957648,0.7092028946456682,1.43516263090715,2.88466179
16.70115428,-5.23076868,16.607047713383444,-5.922344490111492,17.122447713383444,-3.856564113345403,0.6979492438649982,1.4373330678817482,2.95496275
16.31868177,-5.115777039999999,16.00574771338345,-5.749030227290984,16.64999771338345,-3.7238184217354267,0.7063549553904762,1.4308455714370725,3.02343952
15.93710656,-4.9977699,15.705097713383445,-5.662726127828613,16.349347713383445,-3.6341006439576446,0.704269046484653,1.4246180570307336,3.09027997
15.55609293,-4.87790636,15.275597713383455,-5.53639518941219,15.919847713383454,-3.511795405862408,0.7157409482525076,1.4137102537115112,3.15554964
15.17539226,-4.75707784,14.97494771338345,-5.449275018957646,15.61919771338345,-3.4250773106243138,0.7206351024098383,1.4039902744356876,3.2192929300000004
14.79483098,-4.63584461,14.674297713383446,-5.362558035261991,15.318547713383445,-3.33774564395765,0.7366414805163172,1.3997643167569482,3.2810194699999995
14.41429665,-4.51452396,14.244797713383456,-5.237976358243358,14.889047713383455,-3.2115999032169107,0.7430432437201796,1.386722636264305,3.34016756
14.03374667,-4.39326027,13.944147713383451,-5.14984518941219,14.287747713383446,-3.038322786814785,0.7618718483503142,1.3785398483105826,3.3970496
13.653164649999999,-4.27209734,13.342847713383456,-4.975930227290984,13.987097713383456,-2.9507184217354236,0.7692056515545361,1.3629209575227472,3.45182342
13.27255139,-4.15103689,12.913347713383452,-4.8506593939576454,13.686447713383451,-2.861000643957645,0.7864470289465217,1.3548076183035693,3.50463418
12.89190783,-4.03006192,12.612697713383447,-4.7626944901114925,13.256947713383447,-2.7385931439576474,0.7840336548957577,1.3420677017024634,3.55513799
12.511243109999999,-3.90915506,12.312047713383457,-4.67587675506876,12.956297713383456,-2.6515367978038,0.7921748315380478,1.3340454615200326,3.60394785
12.130562600000001,-3.78830065,11.882547713383453,-4.555378143957647,12.526797713383452,-2.5246891288061306,0.8061757039999178,1.324279555672397,3.65123098
11.74986985,-3.6674867300000003,11.581897713383448,-4.464109393957646,12.226147713383448,-2.438372643957649,0.8141389975983863,1.3181661654195294,3.6970723100000003
11.36916739,-3.5467049699999995,11.109447713383453,-4.330749643957645,11.624847713383453,-2.2647114772909838,0.825942105224788,1.3072412719592845,3.74155102
10.9884546,-3.42594901,10.808797713383449,-4.244718610059341,11.195347713383448,-2.1380984564576444,0.8382483253130215,1.3043633729236834,3.78439003
10.60773502,-3.30521574,10.379297713383444,-4.116403879251763,10.894697713383458,-2.0517510606243086,0.8427394617062642,1.2858931875689728,3.8260189799999997
10.22700971,-3.1845024,10.078647713383454,-4.030239481166948,10.594047713383453,-1.9651141733694146,0.8586515547652827,1.2734302270532907,3.8665369099999998
9.84627925,-3.06380674,9.64914771338345,-3.9025381439576456,10.164547713383449,-1.8376893619063601,0.861586449936143,1.2667512145830702,3.90599513
9.465544130000001,-2.9431268800000003,9.348497713383445,-3.816081384698382,9.863897713383444,-1.75145897729098,0.8807663883890969,1.2564863579607002,3.9444421
9.08480314,-2.82246066,8.74719771338345,-3.6436667803212828,9.434397713383454,-1.6232452735872762,0.887894653736622,1.2491332630060643,3.9816511300000004
8.70405847,-2.70180715,8.317697713383453,-3.515885882052885,9.13374771338345,-1.5372069483054744,0.9011097692479776,1.241340596156579,4.01794593
8.323310600000001,-2.58116503,8.017047713383448,-3.4294745725290703,8.661297713383448,-1.4021323106243102,0.9019013447515108,1.2265208690322842,4.0533892
7.9425598,-2.46053307,7.716397713383451,-3.343201454768458,8.403597713383448,-1.3226865455969872,0.9111820712088833,1.2277013768311005,4.08801459
7.561806300000001,-2.33991018,7.286897713383453,-3.2158750189576466,7.931147713383453,-1.1916773106243141,0.9180899357283052,1.2061723765510495,4.12185413
7.18104938,-2.21929506,6.986247713383449,-3.129158035261991,7.630497713383448,-1.1043456439576502,0.9304828440488243,1.202129778648851,4.154718770000001
6.80029041,-2.0986872300000003,6.5567477133834515,-3.0032128661798687,7.072147713383451,-0.9360597348667383,0.9367388491900267,1.1939887293616993,4.18686468
6.41952961,-1.9780859400000002,6.256097713383454,-2.9154039772909783,6.599697713383449,-0.8036956439576528,0.9514594515073633,1.188130090905546,4.21833324
6.03876709,-1.8574905000000002,5.654797713383452,-2.7420828314576475,6.299047713383452,-0.7135006439576443,0.9643319319886576,1.1732258067553272,4.24914785
5.65800293,-1.7369002900000001,5.525947713383452,-2.7025628661798677,5.869547713383447,-0.5905562689576485,0.9746500865797849,1.165699708310977,4.2793309399999995
5.27723693,-1.61631468,4.92464771338345,-2.5278580352619926,5.56889771338345,-0.5030456439576483,0.9773589126807836,1.1508405446344487,4.308722
4.89646974,-1.49573337,4.623997713383453,-2.44139215910916,5.268247713383452,-0.4128506439576469,0.9841298444351392,1.1449252638727234,4.33753107
4.51570139,-1.37515593,4.1944977133834485,-2.3141039772909764,4.838747713383448,-0.2900641733694158,0.9923684987863772,1.1321585787155481,4.36578612
4.13493192,-1.25458198,3.893847713383451,-2.2272080352619916,4.538097713383451,-0.20239564395765086,1.0020593984661954,1.1267824735541152,4.39350418
3.7541613099999998,-1.13401114,3.4643477133834537,-2.101262866179866,3.9797477133834533,-0.03412367967193575,1.0097365114631383,1.1227829936271752,4.42070162
3.3733899899999997,-1.0134432500000001,3.163697713383449,-2.0134539772909754,3.8079477133834487,0.010585826630588713,1.0217594166777506,1.1124189699646005,4.44724001
2.99261787,-0.89287799,2.5623977133834472,-1.8400921591091617,3.206647713383454,0.18844935604235502,1.040338437875065,1.1023055851975663,4.47329632
2.6118449200000002,-0.77231511,2.4335477133834473,-1.8006128661798684,2.948947713383447,0.2665263203280688,1.043640823871804,1.0921674828857482,4.49888957
2.2310711000000003,-0.65175437,1.8322477133834525,-1.6259080352619897,2.476497713383452,0.3989043560423511,1.0526326316695969,1.0789429925467826,4.5240326
1.85029639,-0.5311955700000001,1.531597713383448,-1.5394421591091572,2.1758477133834475,0.48909935604235244,1.057416678007015,1.0709740427594328,4.54873778
1.46952182,-0.41063886,1.1020977133834506,-1.412153977290977,1.7463477133834502,0.6118858266305836,1.0667862973835616,1.0593343712051064,4.57288401
1.0887466099999998,-0.29008384,0.8014477133834532,-1.3252580352619887,1.4456977133834528,0.6995543560423485,1.0743026903686834,1.052044604221997,4.59662376
0.7079706800000001,-0.16953036,0.3719477133834488,-1.1993128661798664,0.8873477133834484,0.8678263203280636,1.0832190194636884,1.0527511587866845,4.61996974
0.32719396,-0.048978310000000004,0.07129771338345137,-1.1115039772909796,0.7155477133834509,0.9125358266305881,1.0929060722150732,1.0369802663057188,4.637259240000001
-0.05358368,0.07157221999999999,-0.22935228661655316,-1.0246080352619913,0.11424771338344897,1.0903993560423544,1.1101827575215573,1.0325580418268487,4.66551986
