center_x,center_y,inner_x,inner_y,outer_x,outer_y,dist_inner,dist_outer
116.0,122.0,122.0,101.99607843137255,115.0,140.00392156862745,20.884369229732517,18.031671909428937
110.0,122.0,110.0,100.99607843137255,110.0,140.00392156862745,21.003921568627447,18.003921568627447
104.0,121.0,104.0,100.99607843137255,104.0,140.00392156862745,20.003921568627447,19.003921568627447
98.0,121.0,103.0,100.99607843137255,101.0,140.00392156862745,20.619332630417464,19.239257651649233
92.0,122.0,89.0,99.99607843137255,101.0,140.00392156862745,22.207488925997648,20.128119431513927
86.0,124.0,65.99607843137255,121.0,96.0,142.00392156862745,20.227626606297594,20.594688437781443
80.0,129.0,64.99607843137255,124.0,92.0,144.00392156862745,15.815108676121197,19.212435099110262
77.0,135.0,63.99607843137255,126.0,89.0,147.00392156862745,15.81461274148103,16.97333594275914
73.0,141.0,59.99607843137255,132.0,87.00392156862745,149.0,15.81461274148103,16.127920489023655
71.0,147.0,54.99607843137255,145.0,85.00392156862745,153.0,16.12840678972287,15.235150780358856
70.0,153.0,54.99607843137255,145.0,84.00392156862745,155.0,17.00346030775865,14.14601778947945
69.0,159.0,52.99607843137255,151.0,84.00392156862745,159.0,17.892051463562773,15.003921568627447
68.0,165.0,49.99607843137255,159.0,84.00392156862745,165.0,18.977386328187784,16.003921568627447
67.0,171.0,48.99607843137255,168.0,85.00392156862745,171.0,18.252155813746732,18.003921568627447
67.0,177.0,49.99607843137255,183.0,85.00392156862745,179.0,18.031454425864645,18.11466786472467
67.0,183.0,49.99607843137255,183.0,85.00392156862745,183.0,17.003921568627447,18.003921568627447
67.0,189.0,49.99607843137255,189.0,85.00392156862745,184.0,17.003921568627447,18.68532022335418
67.0,195.0,49.99607843137255,194.0,86.00392156862745,190.0,17.033301168946487,19.650675178897632
67.0,201.0,48.99607843137255,201.0,88.00392156862745,198.0,18.003921568627447,21.217085597721788
68.0,207.0,48.99607843137255,201.0,89.00392156862745,203.0,19.928598420023008,21.381410647126472
69.0,213.0,47.99607843137255,205.0,90.00392156862745,206.0,22.475869755385514,22.13966398256878
69.0,219.0,46.99607843137255,222.0,92.00392156862745,212.0,22.207488925997648,24.045382249728597
69.0,225.0,46.99607843137255,225.0,93.00392156862745,214.0,22.003921568627447,26.40432257553331
69.0,231.0,46.99607843137255,227.0,93.00392156862745,214.0,22.36453809937304,29.414082523050382
74.0,236.0,46.99607843137255,227.0,94.00392156862745,215.0,28.464219295188524,29.00270466911316
79.0,241.0,81.0,265.00392156862745,99.0,219.99607843137255,24.087097182367533,29.002839882691717
85.0,242.0,91.0,264.00392156862745,99.0,219.99607843137255,22.807291912857785,26.08011818221513
91.0,242.0,99.0,262.00392156862745,105.0,223.99607843137255,21.544300362829105,22.806604127955758
97.0,240.0,104.0,260.00392156862745,105.0,223.99607843137255,21.19332154533117,17.892051463562773
103.0,240.0,112.0,256.00392156862745,105.0,223.99607843137255,18.36097779462681,16.12840678972287
109.0,240.0,112.0,256.00392156862745,109.0,223.99607843137255,16.28267501287116,16.003921568627447
115.0,240.0,115.0,256.00392156862745,115.0,223.99607843137255,16.003921568627447,16.003921568627447
121.0,240.0,121.0,256.00392156862745,121.0,223.99607843137255,16.003921568627447,16.003921568627447
127.0,240.0,121.0,256.00392156862745,126.0,222.99607843137255,17.091679425228488,17.033301168946487
133.0,240.0,127.0,258.00392156862745,134.0,222.99607843137255,18.977386328187784,17.033301168946487
139.0,241.0,133.0,260.00392156862745,139.0,222.99607843137255,19.928598420023008,18.003921568627447
145.0,244.0,141.0,263.00392156862745,145.0,222.99607843137255,19.420325305888763,21.003921568627447
151.0,247.0,147.0,264.00392156862745,161.0,228.99607843137255,17.468066541893915,20.594688437781443
157.0,250.0,157.0,264.00392156862745,166.0,231.99607843137255,14.003921568627447,20.128119431513927
163.0,250.0,163.0,264.00392156862745,171.0,234.99607843137255,14.003921568627447,17.00346030775865
169.0,250.0,163.0,264.00392156862745,171.0,234.99607843137255,15.235150780358856,15.136633127532818
175.0,250.0,170.0,267.00392156862745,175.0,235.99607843137255,17.72380739886421,14.003921568627447
181.0,252.0,173.0,268.00392156862745,181.0,235.99607843137255,17.892051463562773,16.003921568627447
187.0,254.0,187.0,270.00392156862745,194.0,237.99607843137255,16.003921568627447,17.46784204115605
193.0,255.0,187.0,270.00392156862745,198.0,238.99607843137255,16.159135572100503,16.766797713778825
199.0,255.0,199.0,271.00392156862745,201.0,239.99607843137255,16.003921568627447,15.136633127532818
205.0,255.0,205.0,270.00392156862745,205.0,239.99607843137255,15.003921568627447,15.003921568627447
211.0,255.0,211.0,270.00392156862745,208.0,239.99607843137255,15.003921568627447,15.300903974521372
217.0,255.0,216.0,270.00392156862745,212.0,238.99607843137255,15.037209263607524,16.766797713778825
223.0,255.0,223.0,271.00392156862745,217.0,236.99607843137255,16.003921568627447,18.977386328187784
229.0,254.0,229.0,271.00392156862745,219.0,235.99607843137255,17.003921568627447,20.594688437781443
235.0,254.0,230.0,271.00392156862745,225.0,232.99607843137255,17.72380739886421,23.262947389809685
241.0,253.0,238.0,273.00392156862745,231.0,229.99607843137255,20.227626606297594,25.08346880986685
247.0,252.0,247.0,274.00392156862745,231.0,229.99607843137255,22.003921568627447,27.20611262930278
253.0,249.0,250.0,274.00392156862745,232.0,228.99607843137255,25.183250263023492,29.00270466911316
258.0,243.0,282.00392156862745,243.0,234.99607843137255,226.0,24.003921568627447,28.603853019052575
260.0,237.0,282.00392156862745,242.0,238.99607843137255,220.0,22.564852412508888,27.02156030396937
262.0,231.0,283.00392156862745,231.0,238.99607843137255,220.0,21.003921568627447,25.498635405361657
263.0,225.0,283.00392156862745,230.0,242.99607843137255,212.0,20.619332630417464,23.8570089936647
264.0,219.0,284.00392156862745,224.0,242.99607843137255,212.0,20.619332630417464,22.13966398256878
264.0,213.0,284.00392156862745,206.0,244.99607843137255,207.0,21.19332154533117,19.928598420023008
264.0,207.0,284.00392156862745,206.0,244.99607843137255,207.0,20.028901071296907,19.003921568627447
264.0,201.0,284.00392156862745,201.0,244.99607843137255,201.0,20.003921568627447,19.003921568627447
264.0,195.0,284.00392156862745,200.0,244.99607843137255,195.0,20.619332630417464,19.003921568627447
264.0,189.0,284.00392156862745,200.0,244.99607843137255,189.0,22.82886064007134,19.003921568627447
264.0,183.0,287.00392156862745,190.0,244.99607843137255,187.0,24.045382249728597,19.420325305888763
265.0,177.0,289.00392156862745,177.0,243.99607843137255,172.0,24.003921568627447,21.590848090361185
266.0,171.0,289.00392156862745,173.0,243.99607843137255,171.0,23.09069958956556,22.003921568627447
266.0,165.0,289.00392156862745,159.0,243.99607843137255,170.0,23.773523246156913,22.564852412508888
266.0,159.0,289.00392156862745,159.0,242.99607843137255,165.0,23.003921568627447,23.773523246156913
266.0,153.0,289.00392156862745,153.0,241.99607843137255,160.0,23.003921568627447,25.003764729992522
264.0,147.0,289.00392156862745,147.0,241.99607843137255,160.0,25.003921568627447,25.5572409386911
262.0,141.0,254.0,115.99607843137255,241.99607843137255,160.0,26.25254452067595,27.589071715514432
257.0,137.0,254.0,115.99607843137255,238.0,156.00392156862745,21.217085597721788,26.87283079592739
251.0,136.0,251.0,115.99607843137255,237.0,155.00392156862745,20.003921568627447,23.604004638758727
245.0,136.0,242.0,117.99607843137255,237.0,155.00392156862745,18.252155813746732,20.61914244061919
239.0,135.0,240.0,117.99607843137255,233.0,154.00392156862745,17.033301168946487,19.928598420023008
233.0,135.0,240.0,117.99607843137255,230.0,153.00392156862745,18.38840256009297,18.252155813746732
227.0,135.0,238.0,116.99607843137255,226.0,152.00392156862745,21.098369412096485,17.033301168946487
221.0,135.0,234.0,114.99607843137255,221.0,152.00392156862745,23.8570089936647,17.003921568627447
215.0,133.0,220.0,108.99607843137255,215.0,152.00392156862745,24.519140496208628,19.003921568627447
209.0,132.0,217.0,107.99607843137255,213.0,152.00392156862745,25.30194163839641,20.39992348328293
203.0,131.0,203.0,105.99607843137255,197.0,151.00392156862745,25.003921568627447,20.884369229732517
197.0,130.0,193.0,106.99607843137255,197.0,151.00392156862745,23.34909864503474,21.003921568627447
191.0,129.0,191.0,106.99607843137255,193.0,151.00392156862745,22.003921568627447,22.094627500781908
185.0,129.0,188.0,106.99607843137255,193.0,151.00392156862745,22.207488925997648,23.41308532420083
179.0,129.0,188.0,106.99607843137255,188.0,153.00392156862745,23.77335829028596,25.635683152060096
173.0,129.0,168.0,103.99607843137255,180.0,155.00392156862745,25.498942993976687,26.92961078343554
167.0,128.0,167.0,103.99607843137255,161.0,154.00392156862745,24.003921568627447,26.6871492847649
161.0,125.0,161.0,103.99607843137255,147.0,149.00392156862745,21.003921568627447,27.788275417391738
155.0,124.0,156.0,103.99607843137255,145.0,148.00392156862745,20.028901071296907,26.003619953245316
149.0,123.0,149.0,102.99607843137255,139.0,145.00392156862745,20.003921568627447,24.16966206628277
143.0,123.0,148.0,102.99607843137255,133.0,142.00392156862745,20.619332630417464,21.47438089879528
137.0,123.0,137.0,101.99607843137255,133.0,142.00392156862745,21.003921568627447,19.420325305888763
131.0,122.0,127.0,102.99607843137255,131.0,142.00392156862745,19.420325305888763,20.003921568627447
125.0,122.0,125.0,102.99607843137255,120.0,141.00392156862745,19.003921568627447,19.650675178897632
119.0,122.0,125.0,102.99607843137255,115.0,140.00392156862745,19.928598420023008,18.442917118755606
